year,channel_name,theme,total_subjects,total_duration,n_days
2000,Arte,Catastrophes,133,9328,104
2000,Arte,Culture-loisirs,313,53981,253
2000,Arte,Economie,308,34342,190
2000,Arte,Education,25,3641,21
2000,Arte,Environnement,123,15859,103
2000,Arte,Faits divers,29,2170,26
2000,Arte,Histoire-hommages,65,7737,58
2000,Arte,International,1714,158267,362
2000,Arte,Justice,276,22895,177
2000,Arte,Politique France,181,15675,144
2000,Arte,Santé,45,4909,38
2000,Arte,Sciences et techniques,67,5412,57
2000,Arte,Société,600,65345,285
2000,Arte,Sport,42,5411,36
2000,France 2,Catastrophes,338,29720,169
2000,France 2,Culture-loisirs,591,72162,313
2000,France 2,Economie,449,45232,234
2000,France 2,Education,112,11926,85
2000,France 2,Environnement,340,32097,197
2000,France 2,Faits divers,157,12841,119
2000,France 2,Histoire-hommages,82,8826,59
2000,France 2,International,1142,101470,342
2000,France 2,Justice,465,42860,243
2000,France 2,Politique France,572,57655,272
2000,France 2,Santé,208,21393,142
2000,France 2,Sciences et techniques,108,10742,87
2000,France 2,Société,1207,109382,342
2000,France 2,Sport,685,54939,309
2000,France 3,Catastrophes,204,17890,123
2000,France 3,Culture-loisirs,299,32422,226
2000,France 3,Economie,284,27898,181
2000,France 3,Education,75,8140,60
2000,France 3,Environnement,197,18060,139
2000,France 3,Faits divers,116,10471,99
2000,France 3,Histoire-hommages,47,4437,38
2000,France 3,International,661,58104,300
2000,France 3,Justice,330,32639,197
2000,France 3,Politique France,352,32780,220
2000,France 3,Santé,138,14200,108
2000,France 3,Sciences et techniques,107,10293,86
2000,France 3,Société,906,82191,335
2000,France 3,Sport,425,34460,241
2000,M6,Catastrophes,221,13097,149
2000,M6,Culture-loisirs,333,22807,238
2000,M6,Economie,321,18896,209
2000,M6,Education,113,8176,88
2000,M6,Environnement,271,15171,198
2000,M6,Faits divers,157,7983,126
2000,M6,Histoire-hommages,40,1896,36
2000,M6,International,398,18836,263
2000,M6,Justice,251,11885,179
2000,M6,Politique France,213,10904,174
2000,M6,Santé,138,8318,115
2000,M6,Sciences et techniques,132,6564,112
2000,M6,Société,956,53159,342
2000,M6,Sport,581,32900,313
2000,TF1,Catastrophes,490,44413,219
2000,TF1,Culture-loisirs,579,60076,283
2000,TF1,Economie,601,54164,271
2000,TF1,Education,200,19127,137
2000,TF1,Environnement,585,51800,266
2000,TF1,Faits divers,195,17242,142
2000,TF1,Histoire-hommages,74,6773,59
2000,TF1,International,815,72154,324
2000,TF1,Justice,437,39835,229
2000,TF1,Politique France,446,50723,246
2000,TF1,Santé,337,33334,217
2000,TF1,Sciences et techniques,159,14335,122
2000,TF1,Société,1725,155164,359
2000,TF1,Sport,759,64554,314
2001,Arte,Catastrophes,163,9129,124
2001,Arte,Culture-loisirs,353,54753,277
2001,Arte,Economie,252,21787,169
2001,Arte,Education,21,3465,17
2001,Arte,Environnement,111,9632,87
2001,Arte,Faits divers,31,1667,30
2001,Arte,Histoire-hommages,78,7753,62
2001,Arte,International,1943,166109,364
2001,Arte,Justice,260,20051,171
2001,Arte,Politique France,237,22998,166
2001,Arte,Santé,71,7131,52
2001,Arte,Sciences et techniques,90,7554,77
2001,Arte,Société,850,75731,324
2001,Arte,Sport,26,2292,21
2001,France 2,Catastrophes,398,34978,191
2001,France 2,Culture-loisirs,583,66802,311
2001,France 2,Economie,379,34240,229
2001,France 2,Education,104,10829,79
2001,France 2,Environnement,221,19081,154
2001,France 2,Faits divers,238,20668,162
2001,France 2,Histoire-hommages,125,12077,82
2001,France 2,International,1690,159430,340
2001,France 2,Justice,549,50982,253
2001,France 2,Politique France,719,75481,295
2001,France 2,Santé,232,22427,159
2001,France 2,Sciences et techniques,145,12696,115
2001,France 2,Société,1597,141180,354
2001,France 2,Sport,637,50485,327
2001,France 3,Catastrophes,218,19164,136
2001,France 3,Culture-loisirs,305,32017,210
2001,France 3,Economie,235,23443,161
2001,France 3,Education,49,5319,41
2001,France 3,Environnement,112,9162,86
2001,France 3,Faits divers,114,10858,94
2001,France 3,Histoire-hommages,76,8019,61
2001,France 3,International,985,99736,284
2001,France 3,Justice,395,38295,218
2001,France 3,Politique France,428,42051,235
2001,France 3,Santé,102,10775,87
2001,France 3,Sciences et techniques,97,9352,85
2001,France 3,Société,925,85964,316
2001,France 3,Sport,344,26513,197
2001,M6,Catastrophes,280,18768,177
2001,M6,Culture-loisirs,316,22116,212
2001,M6,Economie,282,16476,195
2001,M6,Education,91,6375,80
2001,M6,Environnement,168,9756,136
2001,M6,Faits divers,173,9399,139
2001,M6,Histoire-hommages,52,4165,42
2001,M6,International,431,31988,238
2001,M6,Justice,289,15179,187
2001,M6,Politique France,195,12790,148
2001,M6,Santé,124,8307,105
2001,M6,Sciences et techniques,145,8474,122
2001,M6,Société,992,60670,344
2001,M6,Sport,388,18956,250
2001,TF1,Catastrophes,525,47171,228
2001,TF1,Culture-loisirs,461,44963,276
2001,TF1,Economie,443,39154,258
2001,TF1,Education,152,14440,122
2001,TF1,Environnement,368,32171,210
2001,TF1,Faits divers,249,22864,161
2001,TF1,Histoire-hommages,111,11655,75
2001,TF1,International,1471,143889,318
2001,TF1,Justice,560,52622,268
2001,TF1,Politique France,587,56948,274
2001,TF1,Santé,305,29002,205
2001,TF1,Sciences et techniques,204,17783,155
2001,TF1,Société,1881,165640,362
2001,TF1,Sport,583,44509,290
2002,Arte,Catastrophes,129,8662,106
2002,Arte,Culture-loisirs,351,52592,275
2002,Arte,Economie,225,18800,156
2002,Arte,Education,20,2719,19
2002,Arte,Environnement,99,8802,79
2002,Arte,Faits divers,33,2853,28
2002,Arte,Histoire-hommages,57,5059,45
2002,Arte,International,1763,140942,361
2002,Arte,Justice,222,15364,158
2002,Arte,Politique France,296,30417,181
2002,Arte,Santé,50,4867,44
2002,Arte,Sciences et techniques,55,4536,51
2002,Arte,Société,703,60436,307
2002,Arte,Sport,36,2439,30
2002,France 2,Catastrophes,396,29965,195
2002,France 2,Culture-loisirs,641,63796,305
2002,France 2,Economie,613,52697,285
2002,France 2,Education,182,16424,119
2002,France 2,Environnement,365,36279,195
2002,France 2,Faits divers,331,25771,201
2002,France 2,Histoire-hommages,115,10388,79
2002,France 2,International,1215,98526,348
2002,France 2,Justice,583,47774,249
2002,France 2,Politique France,1178,101567,332
2002,France 2,Santé,286,24373,185
2002,France 2,Sciences et techniques,223,17665,159
2002,France 2,Société,1866,147357,353
2002,France 2,Sport,712,49062,315
2002,France 3,Catastrophes,208,16531,132
2002,France 3,Culture-loisirs,337,37629,224
2002,France 3,Economie,316,31520,182
2002,France 3,Education,80,8661,65
2002,France 3,Environnement,161,14849,119
2002,France 3,Faits divers,200,17598,139
2002,France 3,Histoire-hommages,65,6543,48
2002,France 3,International,792,71113,300
2002,France 3,Justice,360,33393,214
2002,France 3,Politique France,691,74073,267
2002,France 3,Santé,117,11572,95
2002,France 3,Sciences et techniques,94,9914,79
2002,France 3,Société,936,86943,311
2002,France 3,Sport,377,28445,215
2002,M6,Catastrophes,210,13239,163
2002,M6,Culture-loisirs,300,19673,224
2002,M6,Economie,239,14834,176
2002,M6,Education,105,8466,89
2002,M6,Environnement,176,10768,131
2002,M6,Faits divers,189,12170,136
2002,M6,Histoire-hommages,43,2954,35
2002,M6,International,354,18513,236
2002,M6,Justice,262,14639,185
2002,M6,Politique France,369,30520,222
2002,M6,Santé,116,7936,98
2002,M6,Sciences et techniques,99,5549,90
2002,M6,Société,808,50165,318
2002,M6,Sport,354,17289,233
2002,TF1,Catastrophes,478,39176,225
2002,TF1,Culture-loisirs,524,45926,275
2002,TF1,Economie,534,45122,277
2002,TF1,Education,205,19020,147
2002,TF1,Environnement,504,42050,241
2002,TF1,Faits divers,360,31586,199
2002,TF1,Histoire-hommages,83,7156,64
2002,TF1,International,961,81928,330
2002,TF1,Justice,523,47981,265
2002,TF1,Politique France,966,92946,322
2002,TF1,Santé,320,29089,225
2002,TF1,Sciences et techniques,202,16603,152
2002,TF1,Société,2016,177869,357
2002,TF1,Sport,666,52545,297
2003,Arte,Catastrophes,92,4533,75
2003,Arte,Culture-loisirs,355,55066,274
2003,Arte,Economie,142,13880,111
2003,Arte,Education,39,4161,33
2003,Arte,Environnement,97,8354,75
2003,Arte,Faits divers,38,2100,34
2003,Arte,Histoire-hommages,46,4810,36
2003,Arte,International,2068,190875,353
2003,Arte,Justice,158,8988,124
2003,Arte,Politique France,128,10365,95
2003,Arte,Santé,102,7174,84
2003,Arte,Sciences et techniques,72,5321,64
2003,Arte,Société,599,57469,281
2003,Arte,Sport,32,3609,27
2003,France 2,Catastrophes,440,33981,193
2003,France 2,Culture-loisirs,613,58151,309
2003,France 2,Economie,486,40904,253
2003,France 2,Education,249,21324,136
2003,France 2,Environnement,508,38622,234
2003,France 2,Faits divers,321,25798,200
2003,France 2,Histoire-hommages,88,7069,68
2003,France 2,International,1919,163391,349
2003,France 2,Justice,425,32939,226
2003,France 2,Politique France,568,47009,277
2003,France 2,Santé,366,32135,220
2003,France 2,Sciences et techniques,243,18410,157
2003,France 2,Société,1969,161501,349
2003,France 2,Sport,566,36908,300
2003,France 3,Catastrophes,256,21854,143
2003,France 3,Culture-loisirs,349,34804,245
2003,France 3,Economie,298,28477,183
2003,France 3,Education,115,11278,75
2003,France 3,Environnement,226,19208,135
2003,France 3,Faits divers,188,16985,130
2003,France 3,Histoire-hommages,40,4177,35
2003,France 3,International,1350,123458,331
2003,France 3,Justice,288,24776,180
2003,France 3,Politique France,370,35287,211
2003,France 3,Santé,175,18423,134
2003,France 3,Sciences et techniques,95,8914,82
2003,France 3,Société,1075,102565,327
2003,France 3,Sport,304,22018,202
2003,M6,Catastrophes,175,12866,136
2003,M6,Culture-loisirs,245,15203,192
2003,M6,Economie,198,11983,150
2003,M6,Education,132,10827,108
2003,M6,Environnement,203,14081,158
2003,M6,Faits divers,235,14330,154
2003,M6,Histoire-hommages,26,2217,26
2003,M6,International,447,30353,252
2003,M6,Justice,209,12409,158
2003,M6,Politique France,152,10220,117
2003,M6,Santé,160,12493,127
2003,M6,Sciences et techniques,82,5635,67
2003,M6,Société,777,53317,318
2003,M6,Sport,251,11125,188
2003,TF1,Catastrophes,516,43045,231
2003,TF1,Culture-loisirs,490,42563,272
2003,TF1,Economie,526,44062,256
2003,TF1,Education,243,20862,145
2003,TF1,Environnement,666,56385,274
2003,TF1,Faits divers,348,30223,215
2003,TF1,Histoire-hommages,64,4983,53
2003,TF1,International,1720,154357,355
2003,TF1,Justice,429,35000,243
2003,TF1,Politique France,474,42217,253
2003,TF1,Santé,452,41133,241
2003,TF1,Sciences et techniques,241,19777,165
2003,TF1,Société,1961,168091,351
2003,TF1,Sport,468,33219,288
2004,Arte,Catastrophes,129,7599,90
2004,Arte,Culture-loisirs,55,3819,52
2004,Arte,Economie,138,10992,116
2004,Arte,Education,22,2488,21
2004,Arte,Environnement,39,2915,37
2004,Arte,Faits divers,41,1776,36
2004,Arte,Histoire-hommages,125,11453,74
2004,Arte,International,1884,143905,365
2004,Arte,Justice,178,11283,141
2004,Arte,Politique France,124,9961,90
2004,Arte,Santé,50,4077,44
2004,Arte,Sciences et techniques,63,4221,58
2004,Arte,Société,499,38262,276
2004,Arte,Sport,31,2302,28
2004,France 2,Catastrophes,504,40571,204
2004,France 2,Culture-loisirs,652,66455,314
2004,France 2,Economie,531,49054,273
2004,France 2,Education,175,16329,122
2004,France 2,Environnement,283,22952,185
2004,France 2,Faits divers,354,28945,211
2004,France 2,Histoire-hommages,278,26649,132
2004,France 2,International,1659,140493,356
2004,France 2,Justice,579,47714,257
2004,France 2,Politique France,570,50373,248
2004,France 2,Santé,353,31549,221
2004,France 2,Sciences et techniques,268,20952,182
2004,France 2,Société,1660,137616,351
2004,France 2,Sport,675,48118,314
2004,France 3,Catastrophes,258,22166,129
2004,France 3,Culture-loisirs,348,37338,251
2004,France 3,Economie,258,25733,175
2004,France 3,Education,67,6857,61
2004,France 3,Environnement,93,7333,71
2004,France 3,Faits divers,255,23652,177
2004,France 3,Histoire-hommages,148,14434,90
2004,France 3,International,1159,104569,341
2004,France 3,Justice,433,39402,240
2004,France 3,Politique France,421,40424,213
2004,France 3,Santé,172,18496,130
2004,France 3,Sciences et techniques,100,9841,83
2004,France 3,Société,956,90188,334
2004,France 3,Sport,342,26316,217
2004,M6,Catastrophes,192,14860,136
2004,M6,Culture-loisirs,223,11183,187
2004,M6,Economie,194,12115,150
2004,M6,Education,88,7303,81
2004,M6,Environnement,94,5178,85
2004,M6,Faits divers,229,15480,178
2004,M6,Histoire-hommages,79,9336,52
2004,M6,International,460,29511,257
2004,M6,Justice,291,18601,199
2004,M6,Politique France,225,17285,145
2004,M6,Santé,154,11141,124
2004,M6,Sciences et techniques,73,3912,67
2004,M6,Société,764,48861,309
2004,M6,Sport,249,10364,192
2004,TF1,Catastrophes,394,33700,184
2004,TF1,Culture-loisirs,452,39715,238
2004,TF1,Economie,568,47327,253
2004,TF1,Education,183,16626,128
2004,TF1,Environnement,312,25124,174
2004,TF1,Faits divers,282,23862,171
2004,TF1,Histoire-hommages,215,20781,110
2004,TF1,International,1138,94211,292
2004,TF1,Justice,477,42190,221
2004,TF1,Politique France,437,38944,215
2004,TF1,Santé,382,33614,211
2004,TF1,Sciences et techniques,251,20683,165
2004,TF1,Société,1679,137994,295
2004,TF1,Sport,508,37814,253
2005,Arte,Catastrophes,230,16097,148
2005,Arte,Culture-loisirs,40,4276,33
2005,Arte,Economie,136,9218,112
2005,Arte,Education,28,1895,25
2005,Arte,Environnement,77,5485,65
2005,Arte,Faits divers,34,2178,29
2005,Arte,Histoire-hommages,98,9742,62
2005,Arte,International,1783,138538,357
2005,Arte,Justice,153,9052,112
2005,Arte,Politique France,85,7381,67
2005,Arte,Santé,97,7360,72
2005,Arte,Sciences et techniques,50,3295,47
2005,Arte,Société,554,44830,265
2005,Arte,Sport,17,821,17
2005,France 2,Catastrophes,747,62296,237
2005,France 2,Culture-loisirs,713,74027,336
2005,France 2,Economie,524,50145,263
2005,France 2,Education,198,18567,137
2005,France 2,Environnement,410,33451,202
2005,France 2,Faits divers,250,21277,171
2005,France 2,Histoire-hommages,198,18936,123
2005,France 2,International,1286,104888,341
2005,France 2,Justice,423,36202,239
2005,France 2,Politique France,344,28184,198
2005,France 2,Santé,411,37330,214
2005,France 2,Sciences et techniques,230,20033,163
2005,France 2,Société,1885,163574,355
2005,France 2,Sport,618,41658,303
2005,France 3,Catastrophes,400,35218,176
2005,France 3,Culture-loisirs,372,41331,259
2005,France 3,Economie,319,32975,211
2005,France 3,Education,112,11689,87
2005,France 3,Environnement,167,14292,119
2005,France 3,Faits divers,185,16395,132
2005,France 3,Histoire-hommages,136,14395,92
2005,France 3,International,897,85950,307
2005,France 3,Justice,345,31980,213
2005,France 3,Politique France,287,28995,176
2005,France 3,Santé,249,25482,163
2005,France 3,Sciences et techniques,108,9442,89
2005,France 3,Société,1200,116383,333
2005,France 3,Sport,351,26016,222
2005,M6,Catastrophes,299,23917,179
2005,M6,Culture-loisirs,289,24058,214
2005,M6,Economie,176,10896,146
2005,M6,Education,91,7279,76
2005,M6,Environnement,126,7945,105
2005,M6,Faits divers,138,8276,116
2005,M6,Histoire-hommages,82,6130,63
2005,M6,International,432,25147,258
2005,M6,Justice,181,11266,142
2005,M6,Politique France,135,8974,104
2005,M6,Santé,176,11728,133
2005,M6,Sciences et techniques,83,5481,76
2005,M6,Société,838,59070,325
2005,M6,Sport,443,23364,274
2005,TF1,Catastrophes,796,69052,244
2005,TF1,Culture-loisirs,516,46694,282
2005,TF1,Economie,681,58256,302
2005,TF1,Education,227,20590,159
2005,TF1,Environnement,499,40620,246
2005,TF1,Faits divers,239,20592,165
2005,TF1,Histoire-hommages,186,16393,116
2005,TF1,International,1090,93949,343
2005,TF1,Justice,426,35973,215
2005,TF1,Politique France,375,31960,209
2005,TF1,Santé,445,38664,235
2005,TF1,Sciences et techniques,266,22092,178
2005,TF1,Société,2154,187909,358
2005,TF1,Sport,584,42541,304
2006,Arte,Catastrophes,104,5993,92
2006,Arte,Culture-loisirs,35,2864,34
2006,Arte,Economie,163,12115,129
2006,Arte,Education,31,2788,29
2006,Arte,Environnement,111,7740,97
2006,Arte,Faits divers,49,3406,44
2006,Arte,Histoire-hommages,61,3953,55
2006,Arte,International,1732,135159,364
2006,Arte,Justice,245,16183,175
2006,Arte,Politique France,156,13186,122
2006,Arte,Santé,138,11208,101
2006,Arte,Sciences et techniques,82,4850,71
2006,Arte,Société,590,47355,300
2006,Arte,Sport,74,6595,51
2006,France 2,Catastrophes,260,19478,170
2006,France 2,Culture-loisirs,710,73632,337
2006,France 2,Economie,513,49052,256
2006,France 2,Education,228,22926,154
2006,France 2,Environnement,367,28711,214
2006,France 2,Faits divers,269,22822,175
2006,France 2,Histoire-hommages,107,9862,77
2006,France 2,International,954,74745,335
2006,France 2,Justice,507,44995,242
2006,France 2,Politique France,437,39420,227
2006,France 2,Santé,438,39454,224
2006,France 2,Sciences et techniques,223,19783,159
2006,France 2,Société,1638,146196,361
2006,France 2,Sport,836,60413,325
2006,France 3,Catastrophes,161,11626,120
2006,France 3,Culture-loisirs,400,42617,271
2006,France 3,Economie,309,31039,202
2006,France 3,Education,111,11896,88
2006,France 3,Environnement,215,18990,147
2006,France 3,Faits divers,213,17840,151
2006,France 3,Histoire-hommages,79,7585,55
2006,France 3,International,731,69003,306
2006,France 3,Justice,444,43056,246
2006,France 3,Politique France,388,39645,222
2006,France 3,Santé,277,27362,184
2006,France 3,Sciences et techniques,139,12308,110
2006,France 3,Société,1167,113601,346
2006,France 3,Sport,456,36380,245
2006,M6,Catastrophes,133,8596,110
2006,M6,Culture-loisirs,229,19638,187
2006,M6,Economie,164,12384,127
2006,M6,Education,86,7894,74
2006,M6,Environnement,112,6615,103
2006,M6,Faits divers,169,12670,135
2006,M6,Histoire-hommages,37,2866,32
2006,M6,International,294,20590,200
2006,M6,Justice,251,18719,182
2006,M6,Politique France,163,12716,127
2006,M6,Santé,154,12208,118
2006,M6,Sciences et techniques,95,6505,86
2006,M6,Société,648,49688,308
2006,M6,Sport,462,30031,268
2006,TF1,Catastrophes,295,22391,185
2006,TF1,Culture-loisirs,549,49023,292
2006,TF1,Economie,588,49510,286
2006,TF1,Education,271,25264,181
2006,TF1,Environnement,465,38316,228
2006,TF1,Faits divers,259,22981,167
2006,TF1,Histoire-hommages,99,9468,78
2006,TF1,International,852,69152,319
2006,TF1,Justice,499,44195,246
2006,TF1,Politique France,440,41775,238
2006,TF1,Santé,477,40622,243
2006,TF1,Sciences et techniques,278,22452,187
2006,TF1,Société,1806,153654,356
