year,channel_name,theme,total_subjects,total_duration,n_days
2006,TF1,Sport,887,69068,315
2007,Arte,Catastrophes,119,6251,99
2007,Arte,Culture-loisirs,51,3744,42
2007,Arte,Economie,208,17299,151
2007,Arte,Education,28,3102,27
2007,Arte,Environnement,140,12280,117
2007,Arte,Faits divers,37,2776,32
2007,Arte,Histoire-hommages,70,5081,56
2007,Arte,International,1761,128667,363
2007,Arte,Justice,208,14020,155
2007,Arte,Politique France,204,18862,153
2007,Arte,Santé,56,4344,52
2007,Arte,Sciences et techniques,45,2707,41
2007,Arte,Société,553,45998,294
2007,Arte,Sport,46,3788,37
2007,France 2,Catastrophes,354,24332,186
2007,France 2,Culture-loisirs,690,73407,329
2007,France 2,Economie,525,49983,269
2007,France 2,Education,210,19599,140
2007,France 2,Environnement,472,38731,237
2007,France 2,Faits divers,301,21915,195
2007,France 2,Histoire-hommages,126,11550,90
2007,France 2,International,955,70976,334
2007,France 2,Justice,452,35838,237
2007,France 2,Politique France,869,82772,293
2007,France 2,Santé,267,24242,180
2007,France 2,Sciences et techniques,177,15079,131
2007,France 2,Société,1610,137080,357
2007,France 2,Sport,804,50765,321
2007,France 3,Catastrophes,205,17385,152
2007,France 3,Culture-loisirs,422,47506,279
2007,France 3,Economie,355,35977,215
2007,France 3,Education,92,9068,77
2007,France 3,Environnement,206,18504,145
2007,France 3,Faits divers,244,18751,167
2007,France 3,Histoire-hommages,105,9885,75
2007,France 3,International,701,61411,307
2007,France 3,Justice,389,36638,225
2007,France 3,Politique France,698,75124,289
2007,France 3,Santé,152,15498,118
2007,France 3,Sciences et techniques,75,7124,63
2007,France 3,Société,958,90379,342
2007,France 3,Sport,458,34626,250
2007,M6,Catastrophes,157,10255,122
2007,M6,Culture-loisirs,254,21779,205
2007,M6,Economie,155,11841,128
2007,M6,Education,62,4987,53
2007,M6,Environnement,132,8639,110
2007,M6,Faits divers,213,14652,163
2007,M6,Histoire-hommages,59,4401,48
2007,M6,International,334,20897,224
2007,M6,Justice,251,18094,175
2007,M6,Politique France,406,31049,218
2007,M6,Santé,104,8138,93
2007,M6,Sciences et techniques,74,4669,69
2007,M6,Société,611,43704,292
2007,M6,Sport,365,20628,243
2007,TF1,Catastrophes,431,27483,220
2007,TF1,Culture-loisirs,633,53511,304
2007,TF1,Economie,659,51038,286
2007,TF1,Education,262,20695,174
2007,TF1,Environnement,587,43080,280
2007,TF1,Faits divers,352,23499,212
2007,TF1,Histoire-hommages,164,12602,109
2007,TF1,International,1055,67838,347
2007,TF1,Justice,537,36839,258
2007,TF1,Politique France,860,74260,303
2007,TF1,Santé,346,28428,211
2007,TF1,Sciences et techniques,261,18771,176
2007,TF1,Société,1859,146140,358
2007,TF1,Sport,907,53481,328
2008,Arte,Catastrophes,116,6694,80
2008,Arte,Culture-loisirs,55,4191,44
2008,Arte,Economie,452,36945,240
2008,Arte,Education,39,3433,38
2008,Arte,Environnement,70,4815,61
2008,Arte,Faits divers,52,3103,49
2008,Arte,Histoire-hommages,71,5085,58
2008,Arte,International,1876,132934,366
2008,Arte,Justice,185,11227,136
2008,Arte,Politique France,129,12538,99
2008,Arte,Santé,44,3728,40
2008,Arte,Sciences et techniques,54,3744,51
2008,Arte,Société,496,38244,271
2008,Arte,Sport,77,6296,60
2008,France 2,Catastrophes,397,26384,209
2008,France 2,Culture-loisirs,754,80610,343
2008,France 2,Economie,975,83396,320
2008,France 2,Education,176,16632,111
2008,France 2,Environnement,311,25174,198
2008,France 2,Faits divers,388,29450,214
2008,France 2,Histoire-hommages,168,13820,105
2008,France 2,International,1216,94805,342
2008,France 2,Justice,437,34624,223
2008,France 2,Politique France,549,46784,235
2008,France 2,Santé,307,29282,196
2008,France 2,Sciences et techniques,142,11716,117
2008,France 2,Société,1308,113746,355
2008,France 2,Sport,929,62053,335
2008,France 3,Catastrophes,211,15406,141
2008,France 3,Culture-loisirs,475,53794,295
2008,France 3,Economie,588,61848,269
2008,France 3,Education,109,12218,88
2008,France 3,Environnement,168,13817,120
2008,France 3,Faits divers,286,22284,192
2008,France 3,Histoire-hommages,102,10279,68
2008,France 3,International,750,72328,296
2008,France 3,Justice,343,33072,226
2008,France 3,Politique France,428,45016,234
2008,France 3,Santé,161,17032,119
2008,France 3,Sciences et techniques,87,7835,74
2008,France 3,Société,843,81162,338
2008,France 3,Sport,490,38286,261
2008,M6,Catastrophes,166,9674,130
2008,M6,Culture-loisirs,310,26060,253
2008,M6,Economie,316,22530,198
2008,M6,Education,95,7107,82
2008,M6,Environnement,84,5680,72
2008,M6,Faits divers,302,19661,208
2008,M6,Histoire-hommages,66,4843,53
2008,M6,International,343,23028,213
2008,M6,Justice,252,17854,177
2008,M6,Politique France,209,15685,153
2008,M6,Santé,150,11732,122
2008,M6,Sciences et techniques,80,5059,70
2008,M6,Société,641,43512,300
2008,M6,Sport,456,26346,282
2008,TF1,Catastrophes,415,27564,210
2008,TF1,Culture-loisirs,690,60009,322
2008,TF1,Economie,1009,80580,334
2008,TF1,Education,232,21231,163
2008,TF1,Environnement,388,31199,238
2008,TF1,Faits divers,414,30712,234
2008,TF1,Histoire-hommages,180,14029,118
2008,TF1,International,1067,77249,334
2008,TF1,Justice,425,33170,224
2008,TF1,Politique France,478,40722,237
2008,TF1,Santé,328,29619,216
2008,TF1,Sciences et techniques,232,19127,152
2008,TF1,Société,1617,128283,361
2008,TF1,Sport,944,63067,329
2009,Arte,Catastrophes,87,4667,80
2009,Arte,Culture-loisirs,46,3847,43
2009,Arte,Economie,433,32555,254
2009,Arte,Education,38,3657,34
2009,Arte,Environnement,104,9667,80
2009,Arte,Faits divers,51,2677,46
2009,Arte,Histoire-hommages,134,10548,98
2009,Arte,International,1786,130879,363
2009,Arte,Justice,198,12475,151
2009,Arte,Politique France,93,6983,81
2009,Arte,Santé,93,7149,80
2009,Arte,Sciences et techniques,55,4022,48
2009,Arte,Société,457,37241,266
2009,Arte,Sport,12,925,12
2009,France 2,Catastrophes,536,36220,217
2009,France 2,Culture-loisirs,639,64467,320
2009,France 2,Economie,711,58566,283
2009,France 2,Education,159,14829,106
2009,France 2,Environnement,278,23908,166
2009,France 2,Faits divers,404,27459,228
2009,France 2,Histoire-hommages,234,20486,123
2009,France 2,International,961,68931,316
2009,France 2,Justice,420,36501,233
2009,France 2,Politique France,409,32428,220
2009,France 2,Santé,519,44862,240
2009,France 2,Sciences et techniques,124,10488,96
2009,France 2,Société,1286,109368,347
2009,France 2,Sport,625,36438,313
2009,France 3,Catastrophes,341,28630,180
2009,France 3,Culture-loisirs,453,52228,296
2009,France 3,Economie,486,47624,250
2009,France 3,Education,112,11080,91
2009,France 3,Environnement,183,18069,121
2009,France 3,Faits divers,297,22195,188
2009,France 3,Histoire-hommages,129,12188,82
2009,France 3,International,717,67602,290
2009,France 3,Justice,384,36237,231
2009,France 3,Politique France,297,29219,194
2009,France 3,Santé,320,32296,192
2009,France 3,Sciences et techniques,87,9559,73
2009,France 3,Société,888,83526,324
2009,France 3,Sport,305,21617,200
2009,M6,Catastrophes,254,16238,174
2009,M6,Culture-loisirs,326,26379,246
2009,M6,Economie,330,22549,206
2009,M6,Education,101,7793,86
2009,M6,Environnement,123,8170,99
2009,M6,Faits divers,343,19084,217
2009,M6,Histoire-hommages,93,6918,72
2009,M6,International,384,20169,223
2009,M6,Justice,354,22366,203
2009,M6,Politique France,201,13547,141
2009,M6,Santé,269,19447,175
2009,M6,Sciences et techniques,71,5097,63
2009,M6,Société,844,54037,321
2009,M6,Sport,482,22709,261
2009,TF1,Catastrophes,595,45020,242
2009,TF1,Culture-loisirs,695,66925,317
2009,TF1,Economie,780,67362,317
2009,TF1,Education,194,16906,133
2009,TF1,Environnement,358,33440,207
2009,TF1,Faits divers,390,30710,229
2009,TF1,Histoire-hommages,230,22834,114
2009,TF1,International,692,49419,293
2009,TF1,Justice,435,36064,237
2009,TF1,Politique France,343,27021,211
2009,TF1,Santé,532,48029,257
2009,TF1,Sciences et techniques,182,16606,135
2009,TF1,Société,1408,119924,350
2009,TF1,Sport,681,45346,306
2010,Arte,Catastrophes,203,16205,134
2010,Arte,Culture-loisirs,973,127733,339
2010,Arte,Economie,312,33873,187
2010,Arte,Education,27,3446,22
2010,Arte,Environnement,128,12581,109
2010,Arte,Faits divers,40,3486,36
2010,Arte,Histoire-hommages,84,8803,65
2010,Arte,International,1279,111007,360
2010,Arte,Justice,132,13583,102
2010,Arte,Politique France,113,12015,90
2010,Arte,Santé,47,4724,40
2010,Arte,Sciences et techniques,52,4829,41
2010,Arte,Société,528,52249,269
2010,Arte,Sport,29,3351,23
2010,France 2,Catastrophes,759,55148,263
2010,France 2,Culture-loisirs,525,53218,300
2010,France 2,Economie,509,45973,244
2010,France 2,Education,145,15481,112
2010,France 2,Environnement,325,22927,191
2010,France 2,Faits divers,284,20457,183
2010,France 2,Histoire-hommages,137,11310,92
2010,France 2,International,853,55702,304
2010,France 2,Justice,365,32439,215
2010,France 2,Politique France,561,45693,239
2010,France 2,Santé,237,25188,168
2010,France 2,Sciences et techniques,85,7652,69
2010,France 2,Société,1499,134688,346
2010,France 2,Sport,731,49843,295
2010,France 3,Catastrophes,572,46281,229
2010,France 3,Culture-loisirs,384,44992,263
2010,France 3,Economie,334,32085,206
2010,France 3,Education,111,12333,87
2010,France 3,Environnement,244,20618,154
2010,France 3,Faits divers,270,20119,184
2010,France 3,Histoire-hommages,102,8709,71
2010,France 3,International,696,52238,296
2010,France 3,Justice,327,28839,203
2010,France 3,Politique France,404,38858,227
2010,France 3,Santé,197,20829,149
2010,France 3,Sciences et techniques,53,5802,50
2010,France 3,Société,1101,99131,336
2010,France 3,Sport,402,32956,216
2010,M6,Catastrophes,546,30352,244
2010,M6,Culture-loisirs,385,29497,256
2010,M6,Economie,333,24219,191
2010,M6,Education,122,9277,91
2010,M6,Environnement,220,13496,143
2010,M6,Faits divers,381,19417,234
2010,M6,Histoire-hommages,84,4971,59
2010,M6,International,412,20533,235
2010,M6,Justice,361,18672,220
2010,M6,Politique France,308,19532,181
2010,M6,Santé,180,13652,138
2010,M6,Sciences et techniques,80,5837,69
2010,M6,Société,1078,68724,336
2010,M6,Sport,634,32658,271
2010,TF1,Catastrophes,896,68164,276
2010,TF1,Culture-loisirs,653,62926,312
2010,TF1,Economie,506,43055,254
2010,TF1,Education,178,16685,135
2010,TF1,Environnement,467,38895,237
2010,TF1,Faits divers,354,25710,214
2010,TF1,Histoire-hommages,136,11619,102
2010,TF1,International,543,36174,264
2010,TF1,Justice,329,27553,209
2010,TF1,Politique France,473,42338,237
2010,TF1,Santé,241,23431,171
2010,TF1,Sciences et techniques,126,11634,105
2010,TF1,Société,1530,132558,344
2010,TF1,Sport,736,55051,309
2011,Arte,Catastrophes,75,6509,59
2011,Arte,Culture-loisirs,763,97715,312
2011,Arte,Economie,282,30535,185
2011,Arte,Education,13,1612,11
2011,Arte,Environnement,142,15112,94
2011,Arte,Faits divers,28,2361,26
2011,Arte,Histoire-hommages,86,7858,74
2011,Arte,International,1856,169797,364
2011,Arte,Justice,125,11175,99
2011,Arte,Politique France,63,6246,60
2011,Arte,Santé,39,3934,34
2011,Arte,Sciences et techniques,43,4145,37
2011,Arte,Société,340,35201,218
2011,Arte,Sport,18,1820,17
2011,France 2,Catastrophes,418,29263,201
2011,France 2,Culture-loisirs,501,49812,272
2011,France 2,Economie,771,72952,271
2011,France 2,Education,179,20970,119
2011,France 2,Environnement,390,31509,182
2011,France 2,Faits divers,453,32787,239
2011,France 2,Histoire-hommages,143,11918,92
2011,France 2,International,1702,121786,347
2011,France 2,Justice,591,51078,224
2011,France 2,Politique France,782,69900,282
2011,France 2,Santé,264,26418,161
2011,France 2,Sciences et techniques,106,9785,86
2011,France 2,Société,1042,99764,325
2011,France 2,Sport,576,38939,302
2011,France 3,Catastrophes,333,23032,177
2011,France 3,Culture-loisirs,327,35030,239
2011,France 3,Economie,514,48222,268
2011,France 3,Education,112,11585,96
2011,France 3,Environnement,246,22240,153
2011,France 3,Faits divers,420,29729,249
2011,France 3,Histoire-hommages,90,7787,63
2011,France 3,International,1101,80544,327
2011,France 3,Justice,457,38646,233
2011,France 3,Politique France,541,45008,261
2011,France 3,Santé,246,25200,173
2011,France 3,Sciences et techniques,95,8691,73
2011,France 3,Société,772,70229,308
2011,France 3,Sport,309,22576,200
2011,M6,Catastrophes,311,18444,174
2011,M6,Culture-loisirs,578,44789,321
2011,M6,Economie,411,32910,224
2011,M6,Education,111,9645,83
2011,M6,Environnement,245,16464,135
2011,M6,Faits divers,539,35662,281
2011,M6,Histoire-hommages,66,4550,42
2011,M6,International,752,41054,300
2011,M6,Justice,482,31706,232
2011,M6,Politique France,357,22594,190
2011,M6,Santé,261,20739,164
2011,M6,Sciences et techniques,93,7043,78
2011,M6,Société,1022,74118,326
2011,M6,Sport,330,17358,217
2011,TF1,Catastrophes,476,35475,223
2011,TF1,Culture-loisirs,701,67932,325
2011,TF1,Economie,808,71914,302
2011,TF1,Education,183,17219,129
2011,TF1,Environnement,463,38930,223
2011,TF1,Faits divers,479,34362,250
2011,TF1,Histoire-hommages,148,11073,110
2011,TF1,International,1263,98583,342
2011,TF1,Justice,582,46911,238
2011,TF1,Politique France,558,49213,256
2011,TF1,Santé,312,29454,204
2011,TF1,Sciences et techniques,141,11962,108
2011,TF1,Société,1221,103932,339
2011,TF1,Sport,629,45904,308
2012,Arte,Catastrophes,44,2767,39
2012,Arte,Culture-loisirs,356,47016,285
2012,Arte,Economie,351,36520,216
2012,Arte,Education,14,2098,14
2012,Arte,Environnement,96,9191,76
2012,Arte,Faits divers,40,2780,37
2012,Arte,Histoire-hommages,84,6899,72
2012,Arte,International,1535,134279,363
2012,Arte,Justice,157,13266,120
2012,Arte,Politique France,187,17265,119
2012,Arte,Santé,26,2701,26
2012,Arte,Sciences et techniques,29,2213,27
2012,Arte,Société,444,42363,256
2012,Arte,Sport,22,2267,18
2012,France 2,Catastrophes,529,34758,205
2012,France 2,Culture-loisirs,428,46900,250
2012,France 2,Economie,1028,99046,313
2012,France 2,Education,200,26929,137
2012,France 2,Environnement,338,27960,173
2012,France 2,Faits divers,461,36497,222
2012,France 2,Histoire-hommages,159,13368,100
2012,France 2,International,1048,72228,339
2012,France 2,Justice,349,29510,191
2012,France 2,Politique France,1208,107966,307
2012,France 2,Santé,271,31788,175
2012,France 2,Sciences et techniques,124,12421,91
2012,France 2,Société,1365,150149,341
2012,France 2,Sport,733,50511,268
2012,France 3,Catastrophes,348,23288,192
2012,France 3,Culture-loisirs,312,32738,220
2012,France 3,Economie,625,56974,292
2012,France 3,Education,117,12650,88
2012,France 3,Environnement,206,16737,137
2012,France 3,Faits divers,405,28293,219
2012,France 3,Histoire-hommages,98,8391,81
2012,France 3,International,532,36880,280
2012,France 3,Justice,318,25491,204
2012,France 3,Politique France,885,76247,283
2012,France 3,Santé,193,20585,149
2012,France 3,Sciences et techniques,82,7384,74
2012,France 3,Société,843,76846,326
2012,France 3,Sport,399,27060,199
2012,M6,Catastrophes,360,21292,189
2012,M6,Culture-loisirs,612,51750,337
2012,M6,Economie,433,35307,234
2012,M6,Education,99,9005,78
2012,M6,Environnement,155,10784,110
2012,M6,Faits divers,522,35458,271
2012,M6,Histoire-hommages,103,7703,71
2012,M6,International,431,23068,243
2012,M6,Justice,312,22445,203
2012,M6,Politique France,775,53550,259
2012,M6,Santé,208,18656,149
2012,M6,Sciences et techniques,90,7214,77
2012,M6,Société,1035,74692,325
2012,M6,Sport,398,23508,220
2012,TF1,Catastrophes,511,38071,202
2012,TF1,Culture-loisirs,678,67612,318
2012,TF1,Economie,848,77505,313
2012,TF1,Education,168,16525,124
2012,TF1,Environnement,361,30914,192
2012,TF1,Faits divers,475,36477,237
2012,TF1,Histoire-hommages,161,13331,115
2012,TF1,International,723,52949,306
2012,TF1,Justice,344,27807,208
2012,TF1,Politique France,1008,92674,300
2012,TF1,Santé,256,24708,174
2012,TF1,Sciences et techniques,153,15053,117
2012,TF1,Société,1245,112415,343
2012,TF1,Sport,769,60744,310
2013,Arte,Catastrophes,59,4139,49
2013,Arte,Culture-loisirs,338,48439,284
2013,Arte,Economie,258,29297,179
2013,Arte,Education,15,1788,14
2013,Arte,Environnement,85,8785,71
2013,Arte,Faits divers,33,2540,30
2013,Arte,Histoire-hommages,108,10107,78
2013,Arte,International,1447,133341,360
2013,Arte,Justice,209,19258,154
2013,Arte,Politique France,95,9443,82
2013,Arte,Santé,42,4613,39
2013,Arte,Sciences et techniques,28,2582,26
2013,Arte,Société,441,46865,254
2013,Arte,Sport,9,891,9
2013,France 2,Catastrophes,711,47922,248
2013,France 2,Culture-loisirs,515,68072,286
2013,France 2,Economie,1031,111565,327
2013,France 2,Education,178,24434,128
2013,France 2,Environnement,406,33445,217
2013,France 2,Faits divers,503,37358,238
2013,France 2,Histoire-hommages,212,19234,121
2013,France 2,International,1177,85363,325
2013,France 2,Justice,365,32559,190
2013,France 2,Politique France,661,57055,254
2013,France 2,Santé,264,31345,176
2013,France 2,Sciences et techniques,158,16495,115
2013,France 2,Société,1676,181949,359
2013,France 2,Sport,475,29665,251
2013,France 3,Catastrophes,436,32110,198
2013,France 3,Culture-loisirs,288,31231,200
2013,France 3,Economie,607,60087,292
2013,France 3,Education,123,13779,95
2013,France 3,Environnement,241,19178,154
2013,France 3,Faits divers,376,27626,216
2013,France 3,Histoire-hommages,136,11731,86
2013,France 3,International,606,44411,253
2013,France 3,Justice,326,27510,203
2013,France 3,Politique France,430,36141,213
2013,France 3,Santé,226,22461,149
2013,France 3,Sciences et techniques,78,7147,72
2013,France 3,Société,985,89301,325
2013,France 3,Sport,323,22412,192
2013,M6,Catastrophes,414,25717,211
2013,M6,Culture-loisirs,593,53573,329
2013,M6,Economie,476,39903,250
2013,M6,Education,131,10589,92
2013,M6,Environnement,159,10761,122
2013,M6,Faits divers,533,37261,271
2013,M6,Histoire-hommages,108,8046,72
2013,M6,International,628,42178,275
2013,M6,Justice,359,26432,219
2013,M6,Politique France,399,27211,193
2013,M6,Santé,211,17932,154
2013,M6,Sciences et techniques,99,8346,82
2013,M6,Société,1198,95609,344
2013,M6,Sport,300,19105,187
2013,TF1,Catastrophes,542,43857,207
2013,TF1,Culture-loisirs,716,76639,341
2013,TF1,Economie,791,79121,311
2013,TF1,Education,180,19843,138
2013,TF1,Environnement,304,26874,186
2013,TF1,Faits divers,413,32802,231
2013,TF1,Histoire-hommages,176,15467,110
2013,TF1,International,854,74802,302
2013,TF1,Justice,280,25456,181
2013,TF1,Politique France,508,49812,237
2013,TF1,Santé,232,23287,175
2013,TF1,Sciences et techniques,136,13720,114
2013,TF1,Société,1348,130014,347
2013,TF1,Sport,557,46751,278
