year,theme,total_subjects,total_duration,n_days
2000,Catastrophes,1386,114448,286
2000,Culture-loisirs,2115,241448,365
2000,Economie,1963,180532,355
2000,Education,525,51010,210
2000,Environnement,1516,132987,332
2000,Faits divers,654,50707,247
2000,Histoire-hommages,308,29669,139
2000,International,4730,408831,366
2000,Justice,1759,150114,338
2000,Politique France,1764,167737,344
2000,Santé,866,82154,300
2000,Sciences et techniques,573,47346,254
2000,Société,5394,465241,366
2000,Sport,2492,192264,361
2001,Catastrophes,1584,129210,317
2001,Culture-loisirs,2018,220651,363
2001,Economie,1591,135100,342
2001,Education,417,40428,198
2001,Environnement,980,79802,315
2001,Faits divers,805,65456,273
2001,Histoire-hommages,442,43669,166
2001,International,6520,601152,365
2001,Justice,2053,177129,342
2001,Politique France,2166,210268,352
2001,Santé,834,77642,297
2001,Sciences et techniques,681,55859,285
2001,Société,6245,529185,365
2001,Sport,1978,142755,357
2002,Catastrophes,1421,107573,305
2002,Culture-loisirs,2153,219616,356
2002,Economie,1927,162973,357
2002,Education,592,55290,231
2002,Environnement,1305,112748,309
2002,Faits divers,1113,89978,293
2002,Histoire-hommages,363,32100,155
2002,International,5085,411022,365
2002,Justice,1950,159151,343
2002,Politique France,3500,329523,360
2002,Santé,889,77837,313
2002,Sciences et techniques,673,54267,290
2002,Société,6329,522770,364
2002,Sport,2145,149780,355
2003,Catastrophes,1479,116279,301
2003,Culture-loisirs,2052,205787,360
2003,Economie,1650,139306,346
2003,Education,778,68452,231
2003,Environnement,1700,136650,327
2003,Faits divers,1130,89436,302
2003,Histoire-hommages,264,23256,143
2003,International,7504,662434,365
2003,Justice,1509,114112,330
2003,Politique France,1692,145098,342
2003,Santé,1255,111358,322
2003,Sciences et techniques,733,58057,271
2003,Société,6381,542943,364
2003,Sport,1621,106879,347
2004,Catastrophes,1477,118896,279
2004,Culture-loisirs,1730,158510,353
2004,Economie,1689,145221,349
2004,Education,535,49603,220
2004,Environnement,821,63502,282
2004,Faits divers,1161,93715,312
2004,Histoire-hommages,845,82653,211
2004,International,6300,512689,366
2004,Justice,1958,159190,344
2004,Politique France,1777,156987,338
2004,Santé,1111,98877,311
2004,Sciences et techniques,755,59609,289
2004,Société,5558,452921,366
2004,Sport,1805,124914,351
2005,Catastrophes,2472,206580,317
2005,Culture-loisirs,1930,190386,359
2005,Economie,1836,161490,357
2005,Education,656,60020,250
2005,Environnement,1279,101793,313
2005,Faits divers,846,68718,266
2005,Histoire-hommages,700,65596,214
2005,International,5488,448472,364
2005,Justice,1528,124473,320
2005,Politique France,1226,105494,313
2005,Santé,1378,120564,313
2005,Sciences et techniques,737,60343,271
2005,Société,6631,571766,364
2005,Sport,2013,134400,356
2006,Catastrophes,953,68084,285
2006,Culture-loisirs,1923,187774,362
2006,Economie,1737,154100,353
2006,Education,727,70768,259
2006,Environnement,1270,100372,329
2006,Faits divers,959,79719,281
2006,Histoire-hommages,383,33734,170
2006,International,4563,368649,365
2006,Justice,1946,167148,341
2006,Politique France,1584,146742,328
2006,Santé,1484,130854,328
2006,Sciences et techniques,817,65898,291
2006,Société,5849,510494,365
2006,Sport,2715,202487,358
2007,Catastrophes,1266,85706,297
2007,Culture-loisirs,2050,199947,357
2007,Economie,1902,166138,345
2007,Education,654,57451,238
2007,Environnement,1537,121234,335
2007,Faits divers,1147,81593,312
2007,Histoire-hommages,524,43519,186
2007,International,4806,349789,365
2007,Justice,1837,141429,334
2007,Politique France,3037,282067,352
2007,Santé,925,80650,301
2007,Sciences et techniques,632,48350,273
2007,Société,5591,463301,365
2007,Sport,2580,163288,354
2008,Catastrophes,1305,85722,291
2008,Culture-loisirs,2284,224664,366
2008,Economie,3340,285299,363
2008,Education,651,60621,229
2008,Environnement,1021,80685,331
2008,Faits divers,1442,105210,317
2008,Histoire-hommages,587,48056,200
2008,International,5252,400344,366
2008,Justice,1642,129947,327
2008,Politique France,1793,160745,327
2008,Santé,990,91393,306
2008,Sciences et techniques,595,47481,253
2008,Société,4905,404947,366
2008,Sport,2896,196048,358
2009,Catastrophes,1813,130775,293
2009,Culture-loisirs,2159,213846,360
2009,Economie,2740,228656,359
2009,Education,604,54265,229
2009,Environnement,1046,93254,309
2009,Faits divers,1485,102125,322
2009,Histoire-hommages,820,72974,218
2009,International,4540,337000,365
2009,Justice,1791,143643,331
2009,Politique France,1343,109198,309
2009,Santé,1733,151783,331
2009,Sciences et techniques,519,45772,232
2009,Société,4883,404096,365
2009,Sport,2105,127035,351
2010,Catastrophes,2976,216150,337
2010,Culture-loisirs,2920,318366,364
2010,Economie,1994,179205,353
2010,Education,583,57222,217
2010,Environnement,1384,108517,324
2010,Faits divers,1329,89189,312
2010,Histoire-hommages,543,45412,190
2010,International,3783,275654,364
2010,Justice,1514,121086,319
2010,Politique France,1859,158436,324
2010,Santé,902,87824,295
2010,Sciences et techniques,396,35754,204
2010,Société,5736,487350,365
2010,Sport,2532,173859,350
2011,Catastrophes,1613,112723,299
2011,Culture-loisirs,2870,295278,365
2011,Economie,2786,256533,356
2011,Education,598,61031,224
2011,Environnement,1486,124255,313
2011,Faits divers,1919,134901,344
2011,Histoire-hommages,533,43186,184
2011,International,6674,511764,365
2011,Justice,2237,179516,325
2011,Politique France,2301,192961,341
2011,Santé,1122,105745,306
2011,Sciences et techniques,478,41626,221
2011,Société,4397,383244,361
2011,Sport,1862,126597,346
2012,Catastrophes,1792,120176,301
2012,Culture-loisirs,2386,246016,362
2012,Economie,3285,305352,362
2012,Education,598,67207,238
2012,Environnement,1156,95586,282
2012,Faits divers,1903,139505,338
2012,Histoire-hommages,605,49692,200
2012,International,4269,319404,365
2012,Justice,1480,118519,318
2012,Politique France,4063,347702,353
2012,Santé,954,98438,304
2012,Sciences et techniques,478,44285,229
2012,Société,4932,456465,362
2012,Sport,2321,164090,346
2013,Catastrophes,2162,153745,313
2013,Culture-loisirs,2450,277954,365
2013,Economie,3163,319973,363
2013,Education,627,70433,245
2013,Environnement,1195,99043,320
2013,Faits divers,1858,137587,343
2013,Histoire-hommages,740,64585,204
2013,International,4712,380095,365
2013,Justice,1539,131215,335
2013,Politique France,2093,179662,335
2013,Santé,975,99638,306
2013,Sciences et techniques,499,48290,241
2013,Société,5648,543738,365
2013,Sport,1664,118824,329
2014,Catastrophes,2377,177272,311
2014,Culture-loisirs,2256,263537,361
2014,Economie,2649,284668,358
2014,Education,518,61009,218
2014,Environnement,1362,118020,317
2014,Faits divers,1320,96870,321
2014,Histoire-hommages,839,74543,229
2014,International,4982,407964,365
2014,Justice,1611,141176,316
2014,Politique France,2274,210252,334
2014,Santé,1047,102597,302
2014,Sciences et techniques,481,50930,242
2014,Société,4826,463951,365
2014,Sport,2253,164513,340
2015,Catastrophes,2028,157402,266
2015,Culture-loisirs,2011,234244,323
2015,Economie,2692,298612,309
2015,Education,460,53840,191
2015,Environnement,1436,143219,285
2015,Faits divers,1084,83257,253
2015,Histoire-hommages,532,47761,165
2015,International,4225,361865,329
2015,Justice,896,77660,259
2015,Politique France,3834,391368,317
2015,Santé,696,77270,240
2015,Sciences et techniques,476,50112,220
2015,Société,3672,375622,327
2015,Sport,1354,97875,284
2016,Catastrophes,1766,129145,293
2016,Culture-loisirs,2085,261979,363
2016,Economie,2330,271306,356
2016,Education,429,52770,209
2016,Environnement,921,94289,299
2016,Faits divers,968,70590,280
2016,Histoire-hommages,755,71318,198
2016,International,5333,453390,364
2016,Justice,961,79675,263
2016,Politique France,3991,386775,360
2016,Santé,656,73731,262
2016,Sciences et techniques,580,66870,257
2016,Société,4329,449470,365
2016,Sport,2345,186834,332
2017,Catastrophes,1823,137576,287
2017,Culture-loisirs,1860,229630,359
2017,Economie,2418,289479,354
2017,Education,473,60807,225
2017,Environnement,984,102929,302
2017,Faits divers,947,76070,255
2017,Histoire-hommages,704,70168,175
2017,International,4565,392361,365
2017,Justice,952,84049,273
2017,Politique France,5091,502959,359
2017,Santé,768,83717,283
2017,Sciences et techniques,593,66826,256
2017,Société,3655,397045,360
2017,Sport,1232,99531,304
2018,Catastrophes,2188,166434,303
2018,Culture-loisirs,1749,215290,360
2018,Economie,2753,319740,357
2018,Education,544,60383,224
2018,Environnement,1289,142564,325
2018,Faits divers,1223,98885,303
2018,Histoire-hommages,681,67769,199
2018,International,3710,339993,365
2018,Justice,1263,115187,289
2018,Politique France,2396,222515,341
2018,Santé,776,88916,290
2018,Sciences et techniques,509,57802,246
2018,Société,5090,531667,363
2018,Sport,1651,133516,286
2019,Catastrophes,1988,156989,311
2019,Culture-loisirs,1739,209984,362
2019,Economie,2715,327970,359
2019,Education,407,46939,183
2019,Environnement,1573,179818,339
2019,Faits divers,1475,125919,316
2019,Histoire-hommages,723,73830,192
2019,International,3949,361237,365
2019,Justice,1082,96159,290
2019,Politique France,2115,200115,334
2019,Santé,818,93968,293
2019,Sciences et techniques,577,69612,265
2019,Société,5021,543639,362
2019,Sport,820,64195,259
2020,Catastrophes,1257,102723,253
2020,Culture-loisirs,1331,158644,331
2020,Economie,3369,400387,361
2020,Education,587,65422,206
2020,Environnement,905,115553,274
2020,Faits divers,753,62296,229
2020,Histoire-hommages,571,54398,169
2020,International,2309,227112,335
2020,Justice,668,61195,225
2020,Politique France,1817,182122,293
2020,Santé,10063,1050205,364
2020,Sciences et techniques,403,51633,208
2020,Société,2967,330077,350
2020,Sport,559,42875,199
