year,is_public_channel,theme,total_subjects,total_duration,n_days
2000,False,Catastrophes,711,57510,250
2000,False,Culture-loisirs,912,82883,335
2000,False,Economie,922,73060,313
2000,False,Education,313,27303,169
2000,False,Environnement,856,66971,298
2000,False,Faits divers,352,25225,194
2000,False,Histoire-hommages,114,8669,76
2000,False,International,1213,90990,339
2000,False,Justice,688,51720,264
2000,False,Politique France,659,61627,275
2000,False,Santé,475,41652,245
2000,False,Sciences et techniques,291,20899,194
2000,False,Société,2681,208323,364
2000,False,Sport,1340,97454,349
2000,True,Catastrophes,542,47610,205
2000,True,Culture-loisirs,890,104584,338
2000,True,Economie,733,73130,279
2000,True,Education,187,20066,118
2000,True,Environnement,537,50157,236
2000,True,Faits divers,273,23312,161
2000,True,Histoire-hommages,129,13263,74
2000,True,International,1803,159574,356
2000,True,Justice,795,75499,286
2000,True,Politique France,924,90435,307
2000,True,Santé,346,35593,194
2000,True,Sciences et techniques,215,21035,142
2000,True,Société,2113,191573,364
2000,True,Sport,1110,89399,334
2001,False,Catastrophes,805,65939,272
2001,False,Culture-loisirs,777,67079,325
2001,False,Economie,725,55630,305
2001,False,Education,243,20815,153
2001,False,Environnement,536,41927,252
2001,False,Faits divers,422,32263,217
2001,False,Histoire-hommages,163,15820,94
2001,False,International,1902,175877,327
2001,False,Justice,849,67801,294
2001,False,Politique France,782,69738,290
2001,False,Santé,429,37309,238
2001,False,Sciences et techniques,349,26257,215
2001,False,Société,2873,226310,364
2001,False,Sport,971,63465,325
2001,True,Catastrophes,616,54142,220
2001,True,Culture-loisirs,888,98819,332
2001,True,Economie,614,57683,271
2001,True,Education,153,16148,97
2001,True,Environnement,333,28243,198
2001,True,Faits divers,352,31526,195
2001,True,Histoire-hommages,201,20096,109
2001,True,International,2675,259166,356
2001,True,Justice,944,89277,290
2001,True,Politique France,1147,117532,319
2001,True,Santé,334,33202,197
2001,True,Sciences et techniques,242,22048,164
2001,True,Société,2522,227144,363
2001,True,Sport,981,76998,338
2002,False,Catastrophes,688,52415,259
2002,False,Culture-loisirs,824,65599,322
2002,False,Economie,773,59956,310
2002,False,Education,310,27486,181
2002,False,Environnement,680,52818,262
2002,False,Faits divers,549,43756,234
2002,False,Histoire-hommages,126,10110,83
2002,False,International,1315,100441,341
2002,False,Justice,785,62620,294
2002,False,Politique France,1335,123466,335
2002,False,Santé,436,37025,248
2002,False,Sciences et techniques,301,22152,206
2002,False,Société,2824,228034,361
2002,False,Sport,1020,69834,324
2002,True,Catastrophes,604,46496,233
2002,True,Culture-loisirs,978,101425,333
2002,True,Economie,929,84217,313
2002,True,Education,262,25085,148
2002,True,Environnement,526,51128,228
2002,True,Faits divers,531,43369,240
2002,True,Histoire-hommages,180,16931,97
2002,True,International,2007,169639,358
2002,True,Justice,943,81167,296
2002,True,Politique France,1869,175640,348
2002,True,Santé,403,35945,219
2002,True,Sciences et techniques,317,27579,203
2002,True,Société,2802,234300,360
2002,True,Sport,1089,77507,335
2003,False,Catastrophes,691,55911,259
2003,False,Culture-loisirs,735,57766,321
2003,False,Economie,724,56045,292
2003,False,Education,375,31689,181
2003,False,Environnement,869,70466,298
2003,False,Faits divers,583,44553,252
2003,False,Histoire-hommages,90,7200,68
2003,False,International,2167,184710,359
2003,False,Justice,638,47409,276
2003,False,Politique France,626,52437,276
2003,False,Santé,612,53626,263
2003,False,Sciences et techniques,323,25412,191
2003,False,Société,2738,221408,361
2003,False,Sport,719,44344,316
2003,True,Catastrophes,696,55835,229
2003,True,Culture-loisirs,962,92955,338
2003,True,Economie,784,69381,298
2003,True,Education,364,32602,159
2003,True,Environnement,734,57830,259
2003,True,Faits divers,509,42783,231
2003,True,Histoire-hommages,128,11246,88
2003,True,International,3269,286849,354
2003,True,Justice,713,57715,267
2003,True,Politique France,938,82296,311
2003,True,Santé,541,50558,250
2003,True,Sciences et techniques,338,27324,191
2003,True,Société,3044,264066,353
2003,True,Sport,870,58926,316
2004,False,Catastrophes,586,48560,218
2004,False,Culture-loisirs,675,50898,294
2004,False,Economie,762,59442,288
2004,False,Education,271,23929,161
2004,False,Environnement,406,30302,211
2004,False,Faits divers,511,39342,237
2004,False,Histoire-hommages,294,30117,128
2004,False,International,1598,123722,348
2004,False,Justice,768,60791,284
2004,False,Politique France,662,56229,269
2004,False,Santé,536,44755,246
2004,False,Sciences et techniques,324,24595,191
2004,False,Société,2443,186855,348
2004,False,Sport,757,48178,303
2004,True,Catastrophes,762,62737,224
2004,True,Culture-loisirs,1000,103793,336
2004,True,Economie,789,74787,299
2004,True,Education,242,23186,146
2004,True,Environnement,376,30285,206
2004,True,Faits divers,609,52597,262
2004,True,Histoire-hommages,426,41083,158
2004,True,International,2818,245062,363
2004,True,Justice,1012,87116,301
2004,True,Politique France,991,90797,298
2004,True,Santé,525,50045,246
2004,True,Sciences et techniques,368,30793,213
2004,True,Société,2616,227804,360
2004,True,Sport,1017,74434,327
2005,False,Catastrophes,1095,92969,267
2005,False,Culture-loisirs,805,70752,326
2005,False,Economie,857,69152,313
2005,False,Education,318,27869,180
2005,False,Environnement,625,48565,267
2005,False,Faits divers,377,28868,203
2005,False,Histoire-hommages,268,22523,131
2005,False,International,1522,119096,349
2005,False,Justice,607,47239,245
2005,False,Politique France,510,40934,232
2005,False,Santé,621,50392,256
2005,False,Sciences et techniques,349,27573,198
2005,False,Société,2992,246979,361
2005,False,Sport,1027,65905,333
2005,True,Catastrophes,1147,97514,259
2005,True,Culture-loisirs,1085,115358,352
2005,True,Economie,843,83120,304
2005,True,Education,310,30256,174
2005,True,Environnement,577,47743,238
2005,True,Faits divers,435,37672,210
2005,True,Histoire-hommages,334,33331,160
2005,True,International,2183,190838,353
2005,True,Justice,768,68182,284
2005,True,Politique France,631,57179,259
2005,True,Santé,660,62812,263
2005,True,Sciences et techniques,338,29475,199
2005,True,Société,3085,279957,362
2005,True,Sport,969,67674,320
2006,False,Catastrophes,428,30987,220
2006,False,Culture-loisirs,778,68661,323
2006,False,Economie,752,61894,304
2006,False,Education,357,33158,199
2006,False,Environnement,577,44931,251
2006,False,Faits divers,428,35651,216
2006,False,Histoire-hommages,136,12334,90
2006,False,International,1146,89742,322
2006,False,Justice,750,62914,275
2006,False,Politique France,603,54491,265
2006,False,Santé,631,52830,265
2006,False,Sciences et techniques,373,28957,219
2006,False,Société,2454,203342,361
2006,False,Sport,1349,99099,334
2006,True,Catastrophes,421,31104,210
2006,True,Culture-loisirs,1110,116249,358
2006,True,Economie,822,80091,305
2006,True,Education,339,34822,178
2006,True,Environnement,582,47701,263
2006,True,Faits divers,482,40662,224
2006,True,Histoire-hommages,186,17447,105
2006,True,International,1685,143748,352
2006,True,Justice,951,88051,300
2006,True,Politique France,825,79065,278
2006,True,Santé,715,66816,276
2006,True,Sciences et techniques,362,32091,207
2006,True,Société,2805,259797,362
2006,True,Sport,1292,96793,335
2007,False,Catastrophes,588,37738,245
2007,False,Culture-loisirs,887,75290,329
2007,False,Economie,814,62879,306
2007,False,Education,324,25682,181
2007,False,Environnement,719,51719,294
2007,False,Faits divers,565,38151,255
2007,False,Histoire-hommages,223,17003,129
2007,False,International,1389,88735,351
2007,False,Justice,788,54933,285
2007,False,Politique France,1266,105309,317
2007,False,Santé,450,36566,234
2007,False,Sciences et techniques,335,23440,199
2007,False,Société,2470,189844,362
2007,False,Sport,1272,74109,338
2007,True,Catastrophes,559,41717,231
2007,True,Culture-loisirs,1112,120913,348
2007,True,Economie,880,85960,300
2007,True,Education,302,28667,162
2007,True,Environnement,678,57235,267
2007,True,Faits divers,545,40666,242
2007,True,Histoire-hommages,231,21435,121
2007,True,International,1656,132387,356
2007,True,Justice,841,72476,288
2007,True,Politique France,1567,157896,329
2007,True,Santé,419,39740,219
2007,True,Sciences et techniques,252,22203,165
2007,True,Société,2568,227459,363
2007,True,Sport,1262,85391,330
2008,False,Catastrophes,581,37238,239
2008,False,Culture-loisirs,1000,86069,348
2008,False,Economie,1325,103110,346
2008,False,Education,327,28338,185
2008,False,Environnement,472,36879,258
2008,False,Faits divers,716,50373,280
2008,False,Histoire-hommages,246,18872,131
2008,False,International,1410,100277,340
2008,False,Justice,677,51024,267
2008,False,Politique France,687,56407,253
2008,False,Santé,478,41351,246
2008,False,Sciences et techniques,312,24186,176
2008,False,Société,2258,171795,365
2008,False,Sport,1400,89413,340
2008,True,Catastrophes,608,41790,237
2008,True,Culture-loisirs,1229,134404,360
2008,True,Economie,1563,145244,349
2008,True,Education,285,28850,146
2008,True,Environnement,479,38991,246
2008,True,Faits divers,674,51734,262
2008,True,Histoire-hommages,270,24099,125
2008,True,International,1966,167133,355
2008,True,Justice,780,67696,279
2008,True,Politique France,977,91800,291
2008,True,Santé,468,46314,230
2008,True,Sciences et techniques,229,19551,158
2008,True,Société,2151,194908,363
2008,True,Sport,1419,100339,344
2009,False,Catastrophes,849,61258,263
2009,False,Culture-loisirs,1021,93304,344
2009,False,Economie,1110,89911,338
2009,False,Education,295,24699,159
2009,False,Environnement,481,41610,239
2009,False,Faits divers,733,49794,278
2009,False,Histoire-hommages,323,29752,136
2009,False,International,1076,69588,312
2009,False,Justice,789,58430,273
2009,False,Politique France,544,40568,240
2009,False,Santé,801,67476,286
2009,False,Sciences et techniques,253,21703,162
2009,False,Société,2252,173961,358
2009,False,Sport,1163,68055,327
2009,True,Catastrophes,877,64850,245
2009,True,Culture-loisirs,1092,116695,348
2009,True,Economie,1197,106190,320
2009,True,Education,271,25909,151
2009,True,Environnement,461,41977,213
2009,True,Faits divers,701,49654,258
2009,True,Histoire-hommages,363,32674,152
2009,True,International,1678,136533,342
2009,True,Justice,804,72738,277
2009,True,Politique France,706,61647,265
2009,True,Santé,839,77158,269
2009,True,Sciences et techniques,211,20047,137
2009,True,Société,2174,192894,359
2009,True,Sport,930,58055,318
2010,False,Catastrophes,1442,98516,308
2010,False,Culture-loisirs,1038,92423,344
2010,False,Economie,839,67274,299
2010,False,Education,300,25962,168
2010,False,Environnement,687,52391,270
2010,False,Faits divers,735,45127,288
2010,False,Histoire-hommages,220,16590,119
2010,False,International,955,56707,299
2010,False,Justice,690,46225,271
2010,False,Politique France,781,61870,275
2010,False,Santé,421,37083,230
2010,False,Sciences et techniques,206,17471,143
2010,False,Société,2608,201282,360
2010,False,Sport,1370,87709,330
2010,True,Catastrophes,1331,101429,292
2010,True,Culture-loisirs,909,98210,338
2010,True,Economie,843,78058,292
2010,True,Education,256,27814,142
2010,True,Environnement,569,43545,238
2010,True,Faits divers,554,40576,237
2010,True,Histoire-hommages,239,20019,111
2010,True,International,1549,107940,341
2010,True,Justice,692,61278,261
2010,True,Politique France,965,84551,280
2010,True,Santé,434,46017,230
2010,True,Sciences et techniques,138,13454,98
2010,True,Société,2600,233819,360
2010,True,Sport,1133,82799,311
2011,False,Catastrophes,787,53919,263
2011,False,Culture-loisirs,1279,112721,357
2011,False,Economie,1219,104824,318
2011,False,Education,294,26864,157
2011,False,Environnement,708,55394,254
2011,False,Faits divers,1018,70024,312
2011,False,Histoire-hommages,214,15623,120
2011,False,International,2015,139637,349
2011,False,Justice,1064,78617,288
2011,False,Politique France,915,71807,285
2011,False,Santé,573,50193,259
2011,False,Sciences et techniques,234,19005,154
2011,False,Société,2243,178050,357
2011,False,Sport,959,63262,317
2011,True,Catastrophes,751,52295,243
2011,True,Culture-loisirs,828,84842,321
2011,True,Economie,1285,121174,316
2011,True,Education,291,32555,164
2011,True,Environnement,636,53749,230
2011,True,Faits divers,873,62516,300
2011,True,Histoire-hommages,233,19705,108
2011,True,International,2803,202330,357
2011,True,Justice,1048,89724,281
2011,True,Politique France,1323,114908,320
2011,True,Santé,510,51618,229
2011,True,Sciences et techniques,201,18476,126
2011,True,Société,1814,169993,346
2011,True,Sport,885,61515,311
2012,False,Catastrophes,871,59363,247
2012,False,Culture-loisirs,1290,119362,357
2012,False,Economie,1281,112812,337
2012,False,Education,267,25530,156
2012,False,Environnement,516,41698,214
2012,False,Faits divers,997,71935,310
2012,False,Histoire-hommages,264,21034,134
2012,False,International,1154,76017,328
2012,False,Justice,656,50252,265
2012,False,Politique France,1783,146224,324
2012,False,Santé,464,43364,230
2012,False,Sciences et techniques,243,22267,157
2012,False,Société,2280,187107,357
2012,False,Sport,1167,84252,325
2012,True,Catastrophes,877,58046,244
2012,True,Culture-loisirs,740,79638,305
2012,True,Economie,1653,156020,345
2012,True,Education,317,39579,175
2012,True,Environnement,544,44697,225
2012,True,Faits divers,866,64790,276
2012,True,Histoire-hommages,257,21759,131
2012,True,International,1580,109108,350
2012,True,Justice,667,55001,258
2012,True,Politique France,2093,184213,334
2012,True,Santé,464,52373,236
2012,True,Sciences et techniques,206,19805,136
2012,True,Société,2208,226995,356
2012,True,Sport,1132,77571,297
2013,False,Catastrophes,956,69574,262
2013,False,Culture-loisirs,1309,130212,360
2013,False,Economie,1267,119024,339
2013,False,Education,311,30432,177
2013,False,Environnement,463,37635,226
2013,False,Faits divers,946,70063,314
2013,False,Histoire-hommages,284,23513,133
2013,False,International,1482,116980,331
2013,False,Justice,639,51888,260
2013,False,Politique France,907,77023,286
2013,False,Santé,443,41219,236
2013,False,Sciences et techniques,235,22066,161
2013,False,Société,2546,225623,364
2013,False,Sport,857,65856,294
2013,True,Catastrophes,1147,80032,277
2013,True,Culture-loisirs,803,99303,326
2013,True,Economie,1638,171652,349
2013,True,Education,301,38213,173
2013,True,Environnement,647,52623,266
2013,True,Faits divers,879,64984,287
2013,True,Histoire-hommages,348,30965,147
2013,True,International,1783,129774,337
2013,True,Justice,691,60069,261
2013,True,Politique France,1091,93196,294
2013,True,Santé,490,53806,230
2013,True,Sciences et techniques,236,23642,154
2013,True,Société,2661,271250,365
2013,True,Sport,798,52077,284
2014,False,Catastrophes,1101,81577,259
2014,False,Culture-loisirs,1166,121156,358
2014,False,Economie,1082,105982,331
2014,False,Education,284,29213,169
2014,False,Environnement,568,48516,229
2014,False,Faits divers,709,51300,288
2014,False,Histoire-hommages,305,23832,138
2014,False,International,1551,119428,342
2014,False,Justice,737,60797,269
2014,False,Politique France,936,82678,284
2014,False,Santé,449,41618,226
2014,False,Sciences et techniques,225,23936,163
2014,False,Société,2195,193968,360
2014,False,Sport,1163,91078,314
2014,True,Catastrophes,1181,89146,274
2014,True,Culture-loisirs,758,94308,299
2014,True,Economie,1411,160629,342
2014,True,Education,213,28663,130
2014,True,Environnement,723,62108,253
2014,True,Faits divers,589,43796,249
2014,True,Histoire-hommages,429,40268,175
2014,True,International,1872,137853,350
2014,True,Justice,733,67203,253
2014,True,Politique France,1217,114644,304
2014,True,Santé,516,52826,227
2014,True,Sciences et techniques,231,24538,150
2014,True,Société,2294,234013,353
2014,True,Sport,1072,71460,293
2015,False,Catastrophes,935,72405,237
2015,False,Culture-loisirs,1086,111579,317
2015,False,Economie,1066,105648,292
2015,False,Education,246,25882,137
2015,False,Environnement,623,58569,227
2015,False,Faits divers,538,41048,212
2015,False,Histoire-hommages,191,16230,101
2015,False,International,1254,103968,296
2015,False,Justice,446,36115,202
2015,False,Politique France,1763,177528,285
2015,False,Santé,380,38316,194
2015,False,Sciences et techniques,253,26653,170
2015,False,Société,1751,162407,322
2015,False,Sport,738,59324,262
2015,True,Catastrophes,1010,78862,230
2015,True,Culture-loisirs,638,84629,246
2015,True,Economie,1431,171263,295
2015,True,Education,197,25871,118
2015,True,Environnement,698,72009,231
2015,True,Faits divers,507,39159,191
2015,True,Histoire-hommages,246,22535,112
2015,True,International,1604,128400,302
2015,True,Justice,352,32539,176
2015,True,Politique France,1826,187962,283
2015,True,Santé,294,36932,166
2015,True,Sciences et techniques,191,20462,131
2015,True,Société,1637,182318,311
2015,True,Sport,594,36437,221
2016,False,Catastrophes,807,60862,250
2016,False,Culture-loisirs,1119,126964,353
2016,False,Economie,1012,108090,316
2016,False,Education,272,30398,161
2016,False,Environnement,397,39515,208
2016,False,Faits divers,499,35764,235
2016,False,Histoire-hommages,305,27091,135
2016,False,International,1717,138415,341
2016,False,Justice,437,34413,201
2016,False,Politique France,1796,175723,336
2016,False,Santé,379,40040,217
2016,False,Sciences et techniques,308,34755,184
2016,False,Société,2063,200503,357
2016,False,Sport,1358,107516,312
2016,True,Catastrophes,898,64005,232
2016,True,Culture-loisirs,634,90636,275
2016,True,Economie,1193,149976,323
2016,True,Education,142,20173,103
2016,True,Environnement,442,46296,217
2016,True,Faits divers,412,30005,192
2016,True,Histoire-hommages,335,33268,137
2016,True,International,2012,161364,342
2016,True,Justice,418,35025,182
2016,True,Politique France,1995,189759,340
2016,True,Santé,242,29382,149
2016,True,Sciences et techniques,221,27902,143
2016,True,Société,1948,212334,351
2016,True,Sport,948,75451,251
2017,False,Catastrophes,854,64290,243
2017,False,Culture-loisirs,1025,111885,346
2017,False,Economie,1068,120218,328
2017,False,Education,282,32516,166
2017,False,Environnement,432,42985,210
2017,False,Faits divers,467,38294,220
2017,False,Histoire-hommages,293,31027,112
2017,False,International,1328,100496,319
2017,False,Justice,414,33608,204
2017,False,Politique France,2314,228941,336
2017,False,Santé,402,40505,226
2017,False,Sciences et techniques,306,36717,196
2017,False,Société,1809,180771,355
2017,False,Sport,677,57400,268
2017,True,Catastrophes,891,67089,229
2017,True,Culture-loisirs,536,80786,256
2017,True,Economie,1225,153677,328
2017,True,Education,176,25863,121
2017,True,Environnement,440,47337,222
2017,True,Faits divers,442,34211,175
2017,True,Histoire-hommages,319,30896,105
2017,True,International,1617,128050,340
2017,True,Justice,403,36361,184
2017,True,Politique France,2511,244572,353
2017,True,Santé,311,36967,172
2017,True,Sciences et techniques,180,20717,114
2017,True,Société,1546,179522,336
2017,True,Sport,542,40638,229
2018,False,Catastrophes,1035,77063,271
2018,False,Culture-loisirs,910,101174,349
2018,False,Economie,1279,144232,338
2018,False,Education,315,32478,177
2018,False,Environnement,547,54984,249
2018,False,Faits divers,605,48502,261
2018,False,Histoire-hommages,271,26205,118
2018,False,International,982,74944,302
2018,False,Justice,566,48000,233
2018,False,Politique France,994,89360,286
2018,False,Santé,391,42430,214
2018,False,Sciences et techniques,271,31887,185
2018,False,Société,2422,237100,357
2018,False,Sport,957,78579,271
2018,True,Catastrophes,1081,83245,259
2018,True,Culture-loisirs,544,78444,263
2018,True,Economie,1342,158902,334
2018,True,Education,199,23742,131
2018,True,Environnement,598,71067,260
2018,True,Faits divers,565,45261,230
2018,True,Histoire-hommages,320,32652,127
2018,True,International,1226,103578,323
2018,True,Justice,581,54572,213
2018,True,Politique France,1274,120542,311
2018,True,Santé,312,37899,186
2018,True,Sciences et techniques,113,14811,89
2018,True,Société,2278,248798,356
2018,True,Sport,675,52860,191
2019,False,Catastrophes,957,75450,279
2019,False,Culture-loisirs,885,99822,349
2019,False,Economie,1252,152298,352
2019,False,Education,237,25866,140
2019,False,Environnement,690,74136,285
2019,False,Faits divers,760,65104,271
2019,False,Histoire-hommages,282,28023,108
2019,False,International,1079,80818,322
2019,False,Justice,489,41097,237
2019,False,Politique France,882,79599,277
2019,False,Santé,404,43919,217
2019,False,Sciences et techniques,296,37827,201
2019,False,Société,2369,247245,359
2019,False,Sport,472,36697,221
2019,True,Catastrophes,964,75689,262
2019,True,Culture-loisirs,568,75820,256
2019,True,Economie,1326,159172,340
2019,True,Education,154,18618,94
2019,True,Environnement,709,84270,278
2019,True,Faits divers,665,55689,237
2019,True,Histoire-hommages,328,34383,130
2019,True,International,1235,103998,324
2019,True,Justice,483,43773,215
2019,True,Politique France,1142,111227,312
2019,True,Santé,345,42100,198
2019,True,Sciences et techniques,166,21650,118
2019,True,Société,2322,257745,357
2019,True,Sport,333,25688,155
2020,False,Catastrophes,616,49445,215
2020,False,Culture-loisirs,682,78542,301
2020,False,Economie,1610,198777,353
2020,False,Education,326,35824,151
2020,False,Environnement,420,55219,205
2020,False,Faits divers,430,35010,192
2020,False,Histoire-hommages,235,24507,108
2020,False,International,599,52011,213
2020,False,Justice,282,24678,138
2020,False,Politique France,810,80167,227
2020,False,Santé,5019,517588,356
2020,False,Sciences et techniques,202,27242,144
2020,False,Société,1479,164166,326
2020,False,Sport,295,23028,158
2020,True,Catastrophes,571,45312,178
2020,True,Culture-loisirs,442,52519,219
2020,True,Economie,1552,176339,336
2020,True,Education,245,27494,133
2020,True,Environnement,382,48706,198
2020,True,Faits divers,293,24728,143
2020,True,Histoire-hommages,253,22291,109
2020,True,International,679,60238,220
2020,True,Justice,294,26405,154
2020,True,Politique France,914,92114,251
2020,True,Santé,4392,451559,357
2020,True,Sciences et techniques,129,17322,88
2020,True,Société,1212,131119,304
2020,True,Sport,256,19060,127
