year,channel_name,theme,total_subjects,total_duration,n_days,total_subjects_all_themes,theme_share,avg_female_share,avg_male_share
2010,France 2,Catastrophes,759,55148,263,7015,0.10819672131147541,0.2798687260951868,0.7201312739048131
2010,France 3,Catastrophes,572,46281,229,5197,0.11006349817202232,0.2983292962870903,0.7016707037129097
2010,M6,Catastrophes,546,30352,244,5124,0.10655737704918032,0.3960734782522851,0.6039265217477149
2010,TF1,Catastrophes,896,68164,276,7168,0.125,0.3268777265697555,0.6731222734302444
2011,France 2,Catastrophes,418,29263,201,7918,0.05279110886587522,0.3003856275098211,0.6996143724901788
2011,France 3,Catastrophes,333,23032,177,5563,0.05985978788423513,0.29821827251532657,0.7017817274846735
2011,M6,Catastrophes,311,18444,174,5558,0.055955379632961495,0.3921738155567911,0.6078261844432089
2011,TF1,Catastrophes,476,35475,223,7964,0.05976896032144651,0.35015486024680925,0.6498451397531907
2012,France 2,Catastrophes,529,34758,205,8241,0.06419123892731464,0.3279118449844103,0.6720881550155897
2012,France 3,Catastrophes,348,23288,192,5363,0.06488905463360059,0.3011573633003392,0.6988426366996607
2012,M6,Catastrophes,360,21292,189,5533,0.06506416049159588,0.40754850482157173,0.5924514951784282
2012,TF1,Catastrophes,511,38071,202,7700,0.06636363636363636,0.36169019916989725,0.6383098008301028
2013,France 2,Catastrophes,711,47922,248,8332,0.08533365338454153,0.34255751561709413,0.6574424843829059
2013,France 3,Catastrophes,436,32110,198,5181,0.08415363829376568,0.3040360116916624,0.6959639883083376
2013,M6,Catastrophes,414,25717,211,5608,0.07382310984308131,0.40690088030543853,0.5930991196945615
2013,TF1,Catastrophes,542,43857,207,7037,0.07702145800767372,0.36466221581051017,0.6353377841894897
2014,France 2,Catastrophes,709,53759,243,7978,0.08886939082476811,0.3453831363112629,0.6546168636887372
2014,France 3,Catastrophes,472,35387,210,5261,0.08971678388139137,0.29673796543057757,0.7032620345694224
2014,M6,Catastrophes,504,33439,230,5631,0.08950452850293021,0.41165212943524265,0.5883478705647573
2014,TF1,Catastrophes,597,48138,205,6840,0.08728070175438596,0.3705128232989756,0.6294871767010244
2015,France 2,Catastrophes,580,47069,186,6711,0.08642527194158843,0.35555616138705537,0.6444438386129447
2015,France 3,Catastrophes,430,31793,186,4514,0.09525919361984936,0.29749708521732615,0.7025029147826738
2015,M6,Catastrophes,453,31597,201,5172,0.08758700696055685,0.40791561019796263,0.5920843898020374
2015,TF1,Catastrophes,482,40808,174,6098,0.07904230895375533,0.35523936684923507,0.6447606331507649
2016,France 2,Catastrophes,468,34451,171,6874,0.06808263020075647,0.335066611290767,0.6649333887092331
2016,France 3,Catastrophes,430,29554,188,4966,0.08658880386629078,0.3243162183799622,0.6756837816200377
2016,M6,Catastrophes,400,27707,213,5909,0.06769334912844813,0.41293177765030864,0.5870682223496914
2016,TF1,Catastrophes,407,33155,178,6560,0.06204268292682927,0.37666034338367316,0.6233396566163268
2017,France 2,Catastrophes,439,34374,180,6354,0.06909033679571923,0.3575824853419768,0.6424175146580233
2017,France 3,Catastrophes,452,32715,195,4785,0.09446185997910136,0.34530453147396,0.65469546852604
2017,M6,Catastrophes,420,27525,211,5571,0.07539041464728057,0.4374584978412171,0.562541502158783
2017,TF1,Catastrophes,434,36765,179,6100,0.07114754098360655,0.3840220579668857,0.6159779420331143
2018,France 2,Catastrophes,534,42471,217,6310,0.08462757527733757,0.3633825682400644,0.6366174317599356
2018,France 3,Catastrophes,547,40774,209,4798,0.11400583576490204,0.34802393356750483,0.6519760664324951
2018,M6,Catastrophes,445,27753,236,5487,0.08110078367049389,0.42497779964628846,0.5750222003537115
2018,TF1,Catastrophes,590,49310,211,6058,0.09739187850775834,0.38376840544014895,0.616231594559851
2019,France 2,Catastrophes,489,40514,214,6002,0.08147284238587138,0.3788897635886644,0.6211102364113357
2019,France 3,Catastrophes,475,35175,222,4738,0.10025327142254116,0.3508603539792523,0.6491396460207478
2019,M6,Catastrophes,436,28705,240,5469,0.07972206984823552,0.4384163030894098,0.5615836969105902
2019,TF1,Catastrophes,521,46745,236,5585,0.09328558639212176,0.4190758031828693,0.5809241968171307
2010,France 2,Culture-loisirs,525,53218,300,7015,0.07483962936564505,0.2798687260951868,0.7201312739048131
2010,France 3,Culture-loisirs,384,44992,263,5197,0.0738887819896094,0.2983292962870903,0.7016707037129097
2010,M6,Culture-loisirs,385,29497,256,5124,0.07513661202185792,0.3960734782522851,0.6039265217477149
2010,TF1,Culture-loisirs,653,62926,312,7168,0.09109933035714286,0.3268777265697555,0.6731222734302444
2011,France 2,Culture-loisirs,501,49812,272,7918,0.06327355392775953,0.3003856275098211,0.6996143724901788
2011,France 3,Culture-loisirs,327,35030,239,5563,0.05878123314758224,0.29821827251532657,0.7017817274846735
2011,M6,Culture-loisirs,578,44789,321,5558,0.10399424253328536,0.3921738155567911,0.6078261844432089
2011,TF1,Culture-loisirs,701,67932,325,7964,0.08802109492717228,0.35015486024680925,0.6498451397531907
2012,France 2,Culture-loisirs,428,46900,250,8241,0.0519354447275816,0.3279118449844103,0.6720881550155897
2012,France 3,Culture-loisirs,312,32738,220,5363,0.05817639380943502,0.3011573633003392,0.6988426366996607
2012,M6,Culture-loisirs,612,51750,337,5533,0.110609072835713,0.40754850482157173,0.5924514951784282
2012,TF1,Culture-loisirs,678,67612,318,7700,0.08805194805194805,0.36169019916989725,0.6383098008301028
2013,France 2,Culture-loisirs,515,68072,286,8332,0.061809889582333175,0.34255751561709413,0.6574424843829059
2013,France 3,Culture-loisirs,288,31231,200,5181,0.055587724377533294,0.3040360116916624,0.6959639883083376
2013,M6,Culture-loisirs,593,53573,329,5608,0.10574179743223966,0.40690088030543853,0.5930991196945615
2013,TF1,Culture-loisirs,716,76639,341,7037,0.10174790393633651,0.36466221581051017,0.6353377841894897
2014,France 2,Culture-loisirs,468,63070,249,7978,0.05866131862622211,0.3453831363112629,0.6546168636887372
2014,France 3,Culture-loisirs,290,31238,203,5261,0.05512260026610911,0.29673796543057757,0.7032620345694224
2014,M6,Culture-loisirs,551,53229,325,5631,0.09785118096252886,0.41165212943524265,0.5883478705647573
2014,TF1,Culture-loisirs,615,67927,318,6840,0.08991228070175439,0.3705128232989756,0.6294871767010244
2015,France 2,Culture-loisirs,366,54265,201,6711,0.05453732677693339,0.35555616138705537,0.6444438386129447
2015,France 3,Culture-loisirs,272,30364,185,4514,0.06025697828976517,0.29749708521732615,0.7025029147826738
2015,M6,Culture-loisirs,540,51611,300,5172,0.10440835266821345,0.40791561019796263,0.5920843898020374
2015,TF1,Culture-loisirs,546,59968,280,6098,0.08953755329616267,0.35523936684923507,0.6447606331507649
2016,France 2,Culture-loisirs,371,59017,225,6874,0.0539714867617108,0.335066611290767,0.6649333887092331
2016,France 3,Culture-loisirs,263,31619,194,4966,0.052960128876359244,0.3243162183799622,0.6756837816200377
2016,M6,Culture-loisirs,559,57880,328,5909,0.09460145540700626,0.41293177765030864,0.5870682223496914
2016,TF1,Culture-loisirs,560,69084,299,6560,0.08536585365853659,0.37666034338367316,0.6233396566163268
2017,France 2,Culture-loisirs,276,49908,169,6354,0.04343720491029273,0.3575824853419768,0.6424175146580233
2017,France 3,Culture-loisirs,260,30878,192,4785,0.054336468129571575,0.34530453147396,0.65469546852604
2017,M6,Culture-loisirs,583,58435,336,5571,0.10464907556991564,0.4374584978412171,0.562541502158783
2017,TF1,Culture-loisirs,442,53450,251,6100,0.07245901639344263,0.3840220579668857,0.6159779420331143
2018,France 2,Culture-loisirs,289,46019,190,6310,0.04580031695721078,0.3633825682400644,0.6366174317599356
2018,France 3,Culture-loisirs,255,32425,185,4798,0.0531471446436015,0.34802393356750483,0.6519760664324951
2018,M6,Culture-loisirs,596,60479,338,5487,0.10862037543284127,0.42497779964628846,0.5750222003537115
2018,TF1,Culture-loisirs,314,40695,203,6058,0.05183228788379003,0.38376840544014895,0.616231594559851
2019,France 2,Culture-loisirs,283,40614,189,6002,0.04715094968343885,0.3788897635886644,0.6211102364113357
2019,France 3,Culture-loisirs,285,35206,199,4738,0.06015196285352469,0.3508603539792523,0.6491396460207478
2019,M6,Culture-loisirs,594,60157,338,5469,0.1086121777290181,0.4384163030894098,0.5615836969105902
2019,TF1,Culture-loisirs,291,39665,181,5585,0.05210384959713518,0.4190758031828693,0.5809241968171307
2010,France 2,Economie,509,45973,244,7015,0.07255880256593016,0.2798687260951868,0.7201312739048131
2010,France 3,Economie,334,32085,206,5197,0.06426784683471233,0.2983292962870903,0.7016707037129097
2010,M6,Economie,333,24219,191,5124,0.06498829039812647,0.3960734782522851,0.6039265217477149
2010,TF1,Economie,506,43055,254,7168,0.07059151785714286,0.3268777265697555,0.6731222734302444
2011,France 2,Economie,771,72952,271,7918,0.09737307400858802,0.3003856275098211,0.6996143724901788
2011,France 3,Economie,514,48222,268,5563,0.09239618910659717,0.29821827251532657,0.7017817274846735
2011,M6,Economie,411,32910,224,5558,0.07394746311622886,0.3921738155567911,0.6078261844432089
2011,TF1,Economie,808,71914,302,7964,0.10145655449522853,0.35015486024680925,0.6498451397531907
2012,France 2,Economie,1028,99046,313,8241,0.1247421429438175,0.3279118449844103,0.6720881550155897
2012,France 3,Economie,625,56974,292,5363,0.1165392504195413,0.3011573633003392,0.6988426366996607
2012,M6,Economie,433,35307,234,5533,0.07825772636905838,0.40754850482157173,0.5924514951784282
2012,TF1,Economie,848,77505,313,7700,0.11012987012987013,0.36169019916989725,0.6383098008301028
2013,France 2,Economie,1031,111565,327,8332,0.12373979836773884,0.34255751561709413,0.6574424843829059
2013,France 3,Economie,607,60087,292,5181,0.11715884964292608,0.3040360116916624,0.6959639883083376
2013,M6,Economie,476,39903,250,5608,0.08487874465049929,0.40690088030543853,0.5930991196945615
2013,TF1,Economie,791,79121,311,7037,0.11240585476765667,0.36466221581051017,0.6353377841894897
2014,France 2,Economie,862,106269,308,7978,0.10804712960641764,0.3453831363112629,0.6546168636887372
2014,France 3,Economie,549,54360,273,5261,0.1043527846417031,0.29673796543057757,0.7032620345694224
2014,M6,Economie,402,38997,236,5631,0.0713905167820991,0.41165212943524265,0.5883478705647573
2014,TF1,Economie,680,66985,296,6840,0.09941520467836257,0.3705128232989756,0.6294871767010244
2015,France 2,Economie,919,120093,276,6711,0.13693935330055135,0.35555616138705537,0.6444438386129447
2015,France 3,Economie,512,51170,229,4514,0.11342490031014621,0.29749708521732615,0.7025029147826738
2015,M6,Economie,389,34381,204,5172,0.07521268368136118,0.40791561019796263,0.5920843898020374
2015,TF1,Economie,677,71267,265,6098,0.11102000655952772,0.35523936684923507,0.6447606331507649
2016,France 2,Economie,718,98627,288,6874,0.10445155659004947,0.335066611290767,0.6649333887092331
2016,France 3,Economie,475,51349,250,4966,0.09565042287555377,0.3243162183799622,0.6756837816200377
2016,M6,Economie,377,35992,238,5909,0.06380098155356237,0.41293177765030864,0.5870682223496914
2016,TF1,Economie,635,72098,274,6560,0.09679878048780488,0.37666034338367316,0.6233396566163268
2017,France 2,Economie,741,102678,292,6354,0.1166194523135033,0.3575824853419768,0.6424175146580233
2017,France 3,Economie,484,50999,252,4785,0.10114942528735632,0.34530453147396,0.65469546852604
2017,M6,Economie,392,36436,235,5571,0.07036438700412852,0.4374584978412171,0.562541502158783
2017,TF1,Economie,676,83782,294,6100,0.11081967213114755,0.3840220579668857,0.6159779420331143
2018,France 2,Economie,849,104668,306,6310,0.1345483359746434,0.3633825682400644,0.6366174317599356
2018,France 3,Economie,493,54234,249,4798,0.1027511463109629,0.34802393356750483,0.6519760664324951
2018,M6,Economie,435,40513,250,5487,0.07927829414980864,0.42497779964628846,0.5750222003537115
2018,TF1,Economie,844,103719,305,6058,0.1393199075602509,0.38376840544014895,0.616231594559851
2019,France 2,Economie,809,102907,305,6002,0.13478840386537821,0.3788897635886644,0.6211102364113357
2019,France 3,Economie,517,56265,274,4738,0.10911777121148164,0.3508603539792523,0.6491396460207478
2019,M6,Economie,402,37299,243,5469,0.07350521119034559,0.4384163030894098,0.5615836969105902
2019,TF1,Economie,850,114999,335,5585,0.1521933751119069,0.4190758031828693,0.5809241968171307
2010,France 2,Education,145,15481,112,7015,0.020669992872416252,0.2798687260951868,0.7201312739048131
2010,France 3,Education,111,12333,87,5197,0.021358476043871463,0.2983292962870903,0.7016707037129097
2010,M6,Education,122,9277,91,5124,0.023809523809523808,0.3960734782522851,0.6039265217477149
2010,TF1,Education,178,16685,135,7168,0.024832589285714284,0.3268777265697555,0.6731222734302444
2011,France 2,Education,179,20970,119,7918,0.022606718868401113,0.3003856275098211,0.6996143724901788
2011,France 3,Education,112,11585,96,5563,0.020133021750853856,0.29821827251532657,0.7017817274846735
2011,M6,Education,111,9645,83,5558,0.019971212666426773,0.3921738155567911,0.6078261844432089
2011,TF1,Education,183,17219,129,7964,0.022978402812656958,0.35015486024680925,0.6498451397531907
2012,France 2,Education,200,26929,137,8241,0.024268899405411964,0.3279118449844103,0.6720881550155897
2012,France 3,Education,117,12650,88,5363,0.021816147678538133,0.3011573633003392,0.6988426366996607
2012,M6,Education,99,9005,78,5533,0.017892644135188866,0.40754850482157173,0.5924514951784282
2012,TF1,Education,168,16525,124,7700,0.02181818181818182,0.36169019916989725,0.6383098008301028
2013,France 2,Education,178,24434,128,8332,0.021363418146903505,0.34255751561709413,0.6574424843829059
2013,France 3,Education,123,13779,95,5181,0.02374059061957151,0.3040360116916624,0.6959639883083376
2013,M6,Education,131,10589,92,5608,0.023359486447931527,0.40690088030543853,0.5930991196945615
2013,TF1,Education,180,19843,138,7037,0.025579081995168396,0.36466221581051017,0.6353377841894897
2014,France 2,Education,119,17708,91,7978,0.014916019052394083,0.3453831363112629,0.6546168636887372
2014,France 3,Education,94,10955,73,5261,0.017867325603497432,0.29673796543057757,0.7032620345694224
2014,M6,Education,120,11156,88,5631,0.021310602024507193,0.41165212943524265,0.5883478705647573
2014,TF1,Education,164,18057,129,6840,0.023976608187134502,0.3705128232989756,0.6294871767010244
2015,France 2,Education,110,15074,76,6711,0.01639099985099091,0.35555616138705537,0.6444438386129447
2015,France 3,Education,87,10797,70,4514,0.019273371732388127,0.29749708521732615,0.7025029147826738
2015,M6,Education,102,9378,69,5172,0.019721577726218097,0.40791561019796263,0.5920843898020374
2015,TF1,Education,144,16504,107,6098,0.02361429977041653,0.35523936684923507,0.6447606331507649
2016,France 2,Education,78,12401,62,6874,0.011347105033459412,0.335066611290767,0.6649333887092331
2016,France 3,Education,64,7772,57,4966,0.01288763592428514,0.3243162183799622,0.6756837816200377
2016,M6,Education,125,12447,99,5909,0.02115417160264004,0.41293177765030864,0.5870682223496914
2016,TF1,Education,147,17951,114,6560,0.022408536585365853,0.37666034338367316,0.6233396566163268
2017,France 2,Education,102,16491,82,6354,0.016052880075542966,0.3575824853419768,0.6424175146580233
2017,France 3,Education,74,9372,65,4785,0.015464994775339603,0.34530453147396,0.65469546852604
2017,M6,Education,103,9589,80,5571,0.01848860168730928,0.4374584978412171,0.562541502158783
2017,TF1,Education,179,22927,139,6100,0.02934426229508197,0.3840220579668857,0.6159779420331143
2018,France 2,Education,122,15785,99,6310,0.019334389857369256,0.3633825682400644,0.6366174317599356
2018,France 3,Education,77,7957,70,4798,0.016048353480616923,0.34802393356750483,0.6519760664324951
2018,M6,Education,142,12879,104,5487,0.025879351193730638,0.42497779964628846,0.5750222003537115
2018,TF1,Education,173,19599,131,6058,0.028557279630241003,0.38376840544014895,0.616231594559851
2019,France 2,Education,97,12671,72,6002,0.016161279573475507,0.3788897635886644,0.6211102364113357
2019,France 3,Education,57,5947,48,4738,0.012030392570704939,0.3508603539792523,0.6491396460207478
2019,M6,Education,114,10837,92,5469,0.020844761382336808,0.4384163030894098,0.5615836969105902
2019,TF1,Education,123,15029,96,5585,0.022023276633840645,0.4190758031828693,0.5809241968171307
2010,France 2,Environnement,325,22927,191,7015,0.04632929436920884,0.2798687260951868,0.7201312739048131
2010,France 3,Environnement,244,20618,154,5197,0.04695016355589764,0.2983292962870903,0.7016707037129097
2010,M6,Environnement,220,13496,143,5124,0.0429352068696331,0.3960734782522851,0.6039265217477149
2010,TF1,Environnement,467,38895,237,7168,0.06515066964285714,0.3268777265697555,0.6731222734302444
2011,France 2,Environnement,390,31509,182,7918,0.04925486233897449,0.3003856275098211,0.6996143724901788
2011,France 3,Environnement,246,22240,153,5563,0.04422074420276829,0.29821827251532657,0.7017817274846735
2011,M6,Environnement,245,16464,135,5558,0.04408060453400504,0.3921738155567911,0.6078261844432089
2011,TF1,Environnement,463,38930,223,7964,0.05813661476644902,0.35015486024680925,0.6498451397531907
2012,France 2,Environnement,338,27960,173,8241,0.04101443999514622,0.3279118449844103,0.6720881550155897
2012,France 3,Environnement,206,16737,137,5363,0.03841133693828081,0.3011573633003392,0.6988426366996607
2012,M6,Environnement,155,10784,110,5533,0.028013735767214894,0.40754850482157173,0.5924514951784282
2012,TF1,Environnement,361,30914,192,7700,0.04688311688311688,0.36169019916989725,0.6383098008301028
2013,France 2,Environnement,406,33445,217,8332,0.04872779644743159,0.34255751561709413,0.6574424843829059
2013,France 3,Environnement,241,19178,154,5181,0.04651611657981085,0.3040360116916624,0.6959639883083376
2013,M6,Environnement,159,10761,122,5608,0.028352353780313838,0.40690088030543853,0.5930991196945615
2013,TF1,Environnement,304,26874,186,7037,0.04320022736961773,0.36466221581051017,0.6353377841894897
2014,France 2,Environnement,439,39205,212,7978,0.05502632238656305,0.3453831363112629,0.6546168636887372
2014,France 3,Environnement,284,22903,167,5261,0.053982132674396506,0.29673796543057757,0.7032620345694224
2014,M6,Environnement,185,13736,122,5631,0.03285384478778192,0.41165212943524265,0.5883478705647573
2014,TF1,Environnement,383,34780,196,6840,0.055994152046783624,0.3705128232989756,0.6294871767010244
2015,France 2,Environnement,392,43527,187,6711,0.05841156310534942,0.35555616138705537,0.6444438386129447
2015,France 3,Environnement,306,28482,159,4514,0.06778910057598582,0.29749708521732615,0.7025029147826738
2015,M6,Environnement,220,17614,129,5172,0.042536736272235115,0.40791561019796263,0.5920843898020374
2015,TF1,Environnement,403,40955,191,6098,0.06608724171859626,0.35523936684923507,0.6447606331507649
2016,France 2,Environnement,242,29093,164,6874,0.03520512074483561,0.335066611290767,0.6649333887092331
2016,France 3,Environnement,200,17203,132,4966,0.04027386226339106,0.3243162183799622,0.6756837816200377
