year,channel_name,theme,total_subjects,total_duration,n_days,total_subjects_all_themes,theme_share,avg_female_share,avg_male_share
2016,M6,Environnement,141,10739,110,5909,0.023861905567777966,0.41293177765030864,0.5870682223496914
2016,TF1,Environnement,256,28776,170,6560,0.03902439024390244,0.37666034338367316,0.6233396566163268
2017,France 2,Environnement,241,27923,146,6354,0.03792886370790054,0.3575824853419768,0.6424175146580233
2017,France 3,Environnement,199,19414,140,4785,0.041588296760710554,0.34530453147396,0.65469546852604
2017,M6,Environnement,156,11685,104,5571,0.028002154011847066,0.4374584978412171,0.562541502158783
2017,TF1,Environnement,276,31300,177,6100,0.04524590163934426,0.3840220579668857,0.6159779420331143
2018,France 2,Environnement,340,44656,201,6310,0.05388272583201268,0.3633825682400644,0.6366174317599356
2018,France 3,Environnement,258,26411,181,4798,0.05377240516882034,0.34802393356750483,0.6519760664324951
2018,M6,Environnement,193,15326,138,5487,0.03517404774922544,0.42497779964628846,0.5750222003537115
2018,TF1,Environnement,354,39658,206,6058,0.058435127104655,0.38376840544014895,0.616231594559851
2019,France 2,Environnement,398,50766,212,6002,0.06631122959013662,0.3788897635886644,0.6211102364113357
2019,France 3,Environnement,311,33504,189,4738,0.06563951034191642,0.3508603539792523,0.6491396460207478
2019,M6,Environnement,269,20871,183,5469,0.049186322910952644,0.4384163030894098,0.5615836969105902
2019,TF1,Environnement,421,53265,221,5585,0.07538048343777977,0.4190758031828693,0.5809241968171307
2010,France 2,Faits divers,284,20457,183,7015,0.040484675694939416,0.2798687260951868,0.7201312739048131
2010,France 3,Faits divers,270,20119,184,5197,0.0519530498364441,0.2983292962870903,0.7016707037129097
2010,M6,Faits divers,381,19417,234,5124,0.0743559718969555,0.3960734782522851,0.6039265217477149
2010,TF1,Faits divers,354,25710,214,7168,0.04938616071428571,0.3268777265697555,0.6731222734302444
2011,France 2,Faits divers,453,32787,239,7918,0.05721141702450114,0.3003856275098211,0.6996143724901788
2011,France 3,Faits divers,420,29729,249,5563,0.07549883156570196,0.29821827251532657,0.7017817274846735
2011,M6,Faits divers,539,35662,281,5558,0.09697732997481108,0.3921738155567911,0.6078261844432089
2011,TF1,Faits divers,479,34362,250,7964,0.060145655449522856,0.35015486024680925,0.6498451397531907
2012,France 2,Faits divers,461,36497,222,8241,0.05593981312947458,0.3279118449844103,0.6720881550155897
2012,France 3,Faits divers,405,28293,219,5363,0.07551743427186276,0.3011573633003392,0.6988426366996607
2012,M6,Faits divers,522,35458,271,5533,0.09434303271281402,0.40754850482157173,0.5924514951784282
2012,TF1,Faits divers,475,36477,237,7700,0.06168831168831169,0.36169019916989725,0.6383098008301028
2013,France 2,Faits divers,503,37358,238,8332,0.06036965914546327,0.34255751561709413,0.6574424843829059
2013,France 3,Faits divers,376,27626,216,5181,0.07257286238177958,0.3040360116916624,0.6959639883083376
2013,M6,Faits divers,533,37261,271,5608,0.09504279600570613,0.40690088030543853,0.5930991196945615
2013,TF1,Faits divers,413,32802,231,7037,0.058689782577803044,0.36466221581051017,0.6353377841894897
2014,France 2,Faits divers,303,24519,191,7978,0.03797944346954124,0.3453831363112629,0.6546168636887372
2014,France 3,Faits divers,286,19277,198,5261,0.054362288538300704,0.29673796543057757,0.7032620345694224
2014,M6,Faits divers,465,33044,260,5631,0.08257858284496537,0.41165212943524265,0.5883478705647573
2014,TF1,Faits divers,244,18256,169,6840,0.03567251461988304,0.3705128232989756,0.6294871767010244
2015,France 2,Faits divers,261,21913,136,6711,0.038891372373714796,0.35555616138705537,0.6444438386129447
2015,France 3,Faits divers,246,17246,146,4514,0.05449712007089056,0.29749708521732615,0.7025029147826738
2015,M6,Faits divers,297,20891,180,5172,0.0574245939675174,0.40791561019796263,0.5920843898020374
2015,TF1,Faits divers,241,20157,143,6098,0.039521154476877665,0.35523936684923507,0.6447606331507649
2016,France 2,Faits divers,200,15455,131,6874,0.02909514111143439,0.335066611290767,0.6649333887092331
2016,France 3,Faits divers,212,14550,153,4966,0.04269029399919452,0.3243162183799622,0.6756837816200377
2016,M6,Faits divers,327,22418,218,5909,0.05533931291250634,0.41293177765030864,0.5870682223496914
2016,TF1,Faits divers,172,13346,128,6560,0.02621951219512195,0.37666034338367316,0.6233396566163268
2017,France 2,Faits divers,191,15610,118,6354,0.03005980484734026,0.3575824853419768,0.6424175146580233
2017,France 3,Faits divers,251,18601,158,4785,0.05245559038662487,0.34530453147396,0.65469546852604
2017,M6,Faits divers,285,20609,195,5571,0.05115778136779752,0.4374584978412171,0.562541502158783
2017,TF1,Faits divers,182,17685,128,6100,0.02983606557377049,0.3840220579668857,0.6159779420331143
2018,France 2,Faits divers,253,21380,162,6310,0.04009508716323296,0.3633825682400644,0.6366174317599356
2018,France 3,Faits divers,312,23881,185,4798,0.06502709462275948,0.34802393356750483,0.6519760664324951
2018,M6,Faits divers,352,25321,237,5487,0.06415163112812101,0.42497779964628846,0.5750222003537115
2018,TF1,Faits divers,253,23181,148,6058,0.041762958071970946,0.38376840544014895,0.616231594559851
2019,France 2,Faits divers,334,29925,159,6002,0.05564811729423526,0.3788897635886644,0.6211102364113357
2019,France 3,Faits divers,331,25764,198,4738,0.06986070071760236,0.3508603539792523,0.6491396460207478
2019,M6,Faits divers,434,31493,239,5469,0.07935637228012433,0.4384163030894098,0.5615836969105902
2019,TF1,Faits divers,326,33611,163,5585,0.05837063563115488,0.4190758031828693,0.5809241968171307
2010,France 2,Histoire-hommages,137,11310,92,7015,0.019529579472558803,0.2798687260951868,0.7201312739048131
2010,France 3,Histoire-hommages,102,8709,71,5197,0.019626707715989993,0.2983292962870903,0.7016707037129097
2010,M6,Histoire-hommages,84,4971,59,5124,0.01639344262295082,0.3960734782522851,0.6039265217477149
2010,TF1,Histoire-hommages,136,11619,102,7168,0.018973214285714284,0.3268777265697555,0.6731222734302444
2011,France 2,Histoire-hommages,143,11918,92,7918,0.018060116190957314,0.3003856275098211,0.6996143724901788
2011,France 3,Histoire-hommages,90,7787,63,5563,0.016178321049793276,0.29821827251532657,0.7017817274846735
2011,M6,Histoire-hommages,66,4550,42,5558,0.01187477509895646,0.3921738155567911,0.6078261844432089
2011,TF1,Histoire-hommages,148,11073,110,7964,0.01858362631843295,0.35015486024680925,0.6498451397531907
2012,France 2,Histoire-hommages,159,13368,100,8241,0.019293775027302514,0.3279118449844103,0.6720881550155897
2012,France 3,Histoire-hommages,98,8391,81,5363,0.018273354465784077,0.3011573633003392,0.6988426366996607
2012,M6,Histoire-hommages,103,7703,71,5533,0.018615579251762153,0.40754850482157173,0.5924514951784282
2012,TF1,Histoire-hommages,161,13331,115,7700,0.02090909090909091,0.36169019916989725,0.6383098008301028
2013,France 2,Histoire-hommages,212,19234,121,8332,0.025444071051368217,0.34255751561709413,0.6574424843829059
2013,France 3,Histoire-hommages,136,11731,86,5181,0.026249758733835168,0.3040360116916624,0.6959639883083376
2013,M6,Histoire-hommages,108,8046,72,5608,0.01925820256776034,0.40690088030543853,0.5930991196945615
2013,TF1,Histoire-hommages,176,15467,110,7037,0.02501065795083132,0.36466221581051017,0.6353377841894897
2014,France 2,Histoire-hommages,244,23874,136,7978,0.030584106292303837,0.3453831363112629,0.6546168636887372
2014,France 3,Histoire-hommages,185,16394,109,5261,0.035164417411138564,0.29673796543057757,0.7032620345694224
2014,M6,Histoire-hommages,104,7199,63,5631,0.018469188421239565,0.41165212943524265,0.5883478705647573
2014,TF1,Histoire-hommages,201,16633,124,6840,0.029385964912280703,0.3705128232989756,0.6294871767010244
2015,France 2,Histoire-hommages,137,13887,89,6711,0.020414245268961406,0.35555616138705537,0.6444438386129447
2015,France 3,Histoire-hommages,109,8648,71,4514,0.024147097917589722,0.29749708521732615,0.7025029147826738
2015,M6,Histoire-hommages,76,5091,53,5172,0.014694508894044857,0.40791561019796263,0.5920843898020374
2015,TF1,Histoire-hommages,115,11139,85,6098,0.018858642177763202,0.35523936684923507,0.6447606331507649
2016,France 2,Histoire-hommages,186,18550,111,6874,0.027058481233633982,0.335066611290767,0.6649333887092331
2016,France 3,Histoire-hommages,149,14718,98,4966,0.030004027386226338,0.3243162183799622,0.6756837816200377
2016,M6,Histoire-hommages,131,10107,87,5909,0.022169571839566762,0.41293177765030864,0.5870682223496914
2016,TF1,Histoire-hommages,174,16984,109,6560,0.02652439024390244,0.37666034338367316,0.6233396566163268
2017,France 2,Histoire-hommages,171,17613,87,6354,0.026912181303116147,0.3575824853419768,0.6424175146580233
2017,France 3,Histoire-hommages,148,13283,83,4785,0.030929989550679205,0.34530453147396,0.65469546852604
2017,M6,Histoire-hommages,128,11715,73,5571,0.02297612636869503,0.4374584978412171,0.562541502158783
2017,TF1,Histoire-hommages,165,19312,86,6100,0.027049180327868853,0.3840220579668857,0.6159779420331143
2018,France 2,Histoire-hommages,170,17657,93,6310,0.02694136291600634,0.3633825682400644,0.6366174317599356
2018,France 3,Histoire-hommages,150,14995,88,4798,0.03126302626094206,0.34802393356750483,0.6519760664324951
2018,M6,Histoire-hommages,136,11473,83,5487,0.024785857481319482,0.42497779964628846,0.5750222003537115
2018,TF1,Histoire-hommages,135,14732,80,6058,0.02228458237041928,0.38376840544014895,0.616231594559851
2019,France 2,Histoire-hommages,170,18605,92,6002,0.028323892035988004,0.3788897635886644,0.6211102364113357
2019,France 3,Histoire-hommages,158,15778,91,4738,0.03334740396791895,0.3508603539792523,0.6491396460207478
2019,M6,Histoire-hommages,137,11962,72,5469,0.025050283415615285,0.4384163030894098,0.5615836969105902
2019,TF1,Histoire-hommages,145,16061,77,5585,0.025962399283795883,0.4190758031828693,0.5809241968171307
2010,France 2,International,853,55702,304,7015,0.12159657875980043,0.2798687260951868,0.7201312739048131
2010,France 3,International,696,52238,296,5197,0.13392341735616703,0.2983292962870903,0.7016707037129097
2010,M6,International,412,20533,235,5124,0.08040593286494926,0.3960734782522851,0.6039265217477149
2010,TF1,International,543,36174,264,7168,0.07575334821428571,0.3268777265697555,0.6731222734302444
2011,France 2,International,1702,121786,347,7918,0.21495327102803738,0.3003856275098211,0.6996143724901788
2011,France 3,International,1101,80544,327,5563,0.19791479417580443,0.29821827251532657,0.7017817274846735
2011,M6,International,752,41054,300,5558,0.13530046779417057,0.3921738155567911,0.6078261844432089
2011,TF1,International,1263,98583,342,7964,0.15858864892014063,0.35015486024680925,0.6498451397531907
2012,France 2,International,1048,72228,339,8241,0.12716903288435868,0.3279118449844103,0.6720881550155897
2012,France 3,International,532,36880,280,5363,0.09919820995711355,0.3011573633003392,0.6988426366996607
2012,M6,International,431,23068,243,5533,0.07789625881077174,0.40754850482157173,0.5924514951784282
2012,TF1,International,723,52949,306,7700,0.0938961038961039,0.36169019916989725,0.6383098008301028
2013,France 2,International,1177,85363,325,8332,0.14126260201632262,0.34255751561709413,0.6574424843829059
2013,France 3,International,606,44411,253,5181,0.11696583671105965,0.3040360116916624,0.6959639883083376
2013,M6,International,628,42178,275,5608,0.11198288159771755,0.40690088030543853,0.5930991196945615
2013,TF1,International,854,74802,302,7037,0.1213585334659656,0.36466221581051017,0.6353377841894897
2014,France 2,International,1277,93669,336,7978,0.16006517924291802,0.3453831363112629,0.6546168636887372
2014,France 3,International,595,44184,273,5261,0.11309636951149972,0.29673796543057757,0.7032620345694224
2014,M6,International,671,43870,292,5631,0.11916178298703604,0.41165212943524265,0.5883478705647573
2014,TF1,International,880,75558,310,6840,0.1286549707602339,0.3705128232989756,0.6294871767010244
2015,France 2,International,1089,90253,289,6711,0.16227089852481003,0.35555616138705537,0.6444438386129447
2015,France 3,International,515,38147,231,4514,0.11408949933540097,0.29749708521732615,0.7025029147826738
2015,M6,International,576,40893,249,5172,0.11136890951276102,0.40791561019796263,0.5920843898020374
2015,TF1,International,678,63075,266,6098,0.11118399475237783,0.35523936684923507,0.6447606331507649
2016,France 2,International,1377,115294,333,6874,0.20032004655222577,0.335066611290767,0.6649333887092331
2016,France 3,International,635,46070,263,4966,0.12786951268626662,0.3243162183799622,0.6756837816200377
2016,M6,International,815,52354,305,5909,0.13792519884921306,0.41293177765030864,0.5870682223496914
2016,TF1,International,902,86061,309,6560,0.1375,0.37666034338367316,0.6233396566163268
2017,France 2,International,1058,87495,321,6354,0.16650928548945546,0.3575824853419768,0.6424175146580233
2017,France 3,International,559,40555,247,4785,0.11682340647857889,0.34530453147396,0.65469546852604
2017,M6,International,673,42232,296,5571,0.12080416442290433,0.4374584978412171,0.562541502158783
2017,TF1,International,655,58264,264,6100,0.10737704918032787,0.3840220579668857,0.6159779420331143
2018,France 2,International,848,76309,312,6310,0.13438985736925516,0.3633825682400644,0.6366174317599356
2018,France 3,International,378,27269,198,4798,0.07878282617757398,0.34802393356750483,0.6519760664324951
2018,M6,International,502,29418,268,5487,0.09148897393839986,0.42497779964628846,0.5750222003537115
2018,TF1,International,480,45526,226,6058,0.07923407065037966,0.38376840544014895,0.616231594559851
2019,France 2,International,789,72596,303,6002,0.13145618127290903,0.3788897635886644,0.6211102364113357
2019,France 3,International,446,31402,224,4738,0.09413254537779654,0.3508603539792523,0.6491396460207478
2019,M6,International,661,41564,306,5469,0.12086304626074236,0.4384163030894098,0.5615836969105902
2019,TF1,International,418,39254,207,5585,0.07484333034914951,0.4190758031828693,0.5809241968171307
2010,France 2,Justice,365,32439,215,7015,0.05203136136849608,0.2798687260951868,0.7201312739048131
2010,France 3,Justice,327,28839,203,5197,0.06292091591302675,0.2983292962870903,0.7016707037129097
2010,M6,Justice,361,18672,220,5124,0.0704527712724434,0.3960734782522851,0.6039265217477149
2010,TF1,Justice,329,27553,209,7168,0.0458984375,0.3268777265697555,0.6731222734302444
2011,France 2,Justice,591,51078,224,7918,0.07464006062136903,0.3003856275098211,0.6996143724901788
2011,France 3,Justice,457,38646,233,5563,0.08214991910839475,0.29821827251532657,0.7017817274846735
2011,M6,Justice,482,31706,232,5558,0.08672184238934869,0.3921738155567911,0.6078261844432089
2011,TF1,Justice,582,46911,238,7964,0.07307885484681065,0.35015486024680925,0.6498451397531907
2012,France 2,Justice,349,29510,191,8241,0.04234922946244388,0.3279118449844103,0.6720881550155897
2012,France 3,Justice,318,25491,204,5363,0.059295170613462615,0.3011573633003392,0.6988426366996607
2012,M6,Justice,312,22445,203,5533,0.05638893909271643,0.40754850482157173,0.5924514951784282
2012,TF1,Justice,344,27807,208,7700,0.044675324675324674,0.36169019916989725,0.6383098008301028
2013,France 2,Justice,365,32559,190,8332,0.043807009121459434,0.34255751561709413,0.6574424843829059
2013,France 3,Justice,326,27510,203,5181,0.06292221578845783,0.3040360116916624,0.6959639883083376
2013,M6,Justice,359,26432,219,5608,0.06401569186875891,0.40690088030543853,0.5930991196945615
2013,TF1,Justice,280,25456,181,7037,0.039789683103595284,0.36466221581051017,0.6353377841894897
2014,France 2,Justice,389,36716,183,7978,0.048759087490599144,0.3453831363112629,0.6546168636887372
2014,France 3,Justice,344,30487,202,5261,0.06538680859152253,0.29673796543057757,0.7032620345694224
2014,M6,Justice,421,31472,229,5631,0.0747646954359794,0.41165212943524265,0.5883478705647573
2014,TF1,Justice,316,29325,190,6840,0.046198830409356725,0.3705128232989756,0.6294871767010244
2015,France 2,Justice,185,18646,118,6711,0.02756668156757562,0.35555616138705537,0.6444438386129447
2015,France 3,Justice,167,13893,125,4514,0.036996012405848475,0.29749708521732615,0.7025029147826738
2015,M6,Justice,270,19766,165,5172,0.052204176334106726,0.40791561019796263,0.5920843898020374
2015,TF1,Justice,176,16349,124,6098,0.028861921941620204,0.35523936684923507,0.6447606331507649
2016,France 2,Justice,209,18078,125,6874,0.03040442246144894,0.335066611290767,0.6649333887092331
2016,France 3,Justice,209,16947,136,4966,0.042086186065243655,0.3243162183799622,0.6756837816200377
2016,M6,Justice,253,18199,161,5909,0.04281604332374344,0.41293177765030864,0.5870682223496914
2016,TF1,Justice,184,16214,135,6560,0.02804878048780488,0.37666034338367316,0.6233396566163268
2017,France 2,Justice,200,19148,126,6354,0.03147623544224111,0.3575824853419768,0.6424175146580233
2017,France 3,Justice,203,17213,138,4785,0.04242424242424243,0.34530453147396,0.65469546852604
2017,M6,Justice,243,17120,171,5571,0.04361873990306947,0.4374584978412171,0.562541502158783
2017,TF1,Justice,171,16488,120,6100,0.0280327868852459,0.3840220579668857,0.6159779420331143
2018,France 2,Justice,307,30769,168,6310,0.04865293185419968,0.3633825682400644,0.6366174317599356
2018,France 3,Justice,274,23803,152,4798,0.057107127969987494,0.34802393356750483,0.6519760664324951
2018,M6,Justice,323,21639,193,5487,0.05886641151813377,0.42497779964628846,0.5750222003537115
2018,TF1,Justice,243,26361,145,6058,0.040112248266754705,0.38376840544014895,0.616231594559851
2019,France 2,Justice,233,22037,155,6002,0.038820393202265914,0.3788897635886644,0.6211102364113357
2019,France 3,Justice,250,21736,157,4738,0.052764879696074296,0.3508603539792523,0.6491396460207478
2019,M6,Justice,322,23795,206,5469,0.058877308465898705,0.4384163030894098,0.5615836969105902
2019,TF1,Justice,167,17302,121,5585,0.02990152193375112,0.4190758031828693,0.5809241968171307
2010,France 2,Politique France,561,45693,239,7015,0.07997148966500356,0.2798687260951868,0.7201312739048131
2010,France 3,Politique France,404,38858,227,5197,0.07773715605156821,0.2983292962870903,0.7016707037129097
2010,M6,Politique France,308,19532,181,5124,0.060109289617486336,0.3960734782522851,0.6039265217477149
2010,TF1,Politique France,473,42338,237,7168,0.06598772321428571,0.3268777265697555,0.6731222734302444
2011,France 2,Politique France,782,69900,282,7918,0.09876231371558475,0.3003856275098211,0.6996143724901788
2011,France 3,Politique France,541,45008,261,5563,0.09724968542153514,0.29821827251532657,0.7017817274846735
2011,M6,Politique France,357,22594,190,5558,0.06423173803526448,0.3921738155567911,0.6078261844432089
2011,TF1,Politique France,558,49213,256,7964,0.0700652938221999,0.35015486024680925,0.6498451397531907
2012,France 2,Politique France,1208,107966,307,8241,0.14658415240868827,0.3279118449844103,0.6720881550155897
2012,France 3,Politique France,885,76247,283,5363,0.1650195785940705,0.3011573633003392,0.6988426366996607
2012,M6,Politique France,775,53550,259,5533,0.14006867883607446,0.40754850482157173,0.5924514951784282
