hour,channel_name,avg_female_share,avg_male_share,total_female_duration,total_male_duration,n_obs
10,ARTE,0.2574702531904008,0.7425297468095993,756252.68,2179788.04,1112
10,Animaux,0.3731400650591403,0.6268599349408598,673463.1000000001,1124277.84,664
10,BFM TV,0.3639148794390104,0.6360851205609895,1316098.1,2303200.96,1151
10,Canal+,0.21699749918958303,0.783002500810417,590702.84,2133188.68,1176
10,Canal+ Sport,0.07173456252505483,0.9282654374749452,126771.55999999998,1924241.56,691
10,Chasse et pêche,0.08471935882301163,0.9152806411769885,144697.52,1555732.32,683
10,Chérie 25,0.49057296131228467,0.5094270386877153,1103037.8,1152003.3800000001,805
10,Comédie+,0.3019950547861863,0.6980049452138136,502674.44000000006,1082656.48,680
10,D8/C8,0.3090787306285256,0.6909212693714745,709156.9,1572540.24,865
10,Euronews,0.32332378984031507,0.6766762101596848,600943.9,1257363.9,670
10,Eurosport France,0.08654371531347481,0.9134562846865252,276343.39999999997,3024407.08,1084
10,France 2,0.4589156593299266,0.5410843406700734,1576488.36,1806550.56,1169
10,France 24,0.4155791776594499,0.5844208223405502,1308570.28,1842465.06,1020
10,France 3,0.3567133157223764,0.6432866842776236,936728.2000000001,1743261.8800000001,1169
10,France 5,0.3627350327637986,0.6372649672362014,1110638.0,1954109.32,1136
10,France O,0.4036962197820843,0.5963037802179157,1140888.7,1702911.78,1126
10,Histoire,0.1694707316419555,0.8305292683580444,478824.19999999995,2334494.02,1005
10,I-Télé/CNews,0.3356336782214106,0.6643663217785895,1189067.54,2355855.22,1128
10,L'Equipe 21,0.1914563539689569,0.808543646031043,479819.07999999996,2023114.02,807
10,LCI,0.3577301182170461,0.642269881782954,1332720.8,2389502.5,1171
10,LCP/Public Sénat,0.2880949491686166,0.7119050508313834,1111915.2000000002,2746295.3,1186
10,La chaîne Météo,0.2027374708328851,0.7972625291671149,417938.02,1588782.6,654
10,M6,0.4925571835821042,0.5074428164178958,1474121.68,1509223.08,1136
10,Monte Carlo TMC,0.3990893451725246,0.6009106548274754,1074203.88,1596418.36,1138
10,NRJ 12,0.32569228056322413,0.6743077194367758,952872.4800000001,2001396.22,1122
10,Paris Première,0.34483228597846344,0.6551677140215365,628982.7,1202658.36,645
10,Planète+,0.12238342336381583,0.8776165766361843,212742.28,1551764.48,625
10,TF1,0.4180207008169327,0.5819792991830673,1239567.28,1732838.34,1132
10,TV Breizh,0.34507259554509695,0.654927404454903,521796.16000000003,986998.92,572
10,TV5 Monde,0.318063574671996,0.681936425328004,583872.42,1241847.6400000001,630
10,Toute l'Histoire,0.18829645610518084,0.8117035438948191,347720.88,1519465.74,658
10,Téva,0.4853543574467298,0.5146456425532702,1234317.1,1240215.98,1029
10,Voyage,0.22275626019396588,0.7772437398060341,392609.44,1367428.36,669
10,W9,0.45165587064149143,0.5483441293585085,506040.44000000006,519317.10000000003,1152
11,ARTE,0.27344448420726225,0.7265555157927378,868858.7399999999,2316253.62,1207
11,Animaux,0.3614844262805622,0.6385155737194378,643105.42,1137901.8,648
11,BFM TV,0.3668610913105872,0.6331389086894128,1327381.24,2293102.44,1148
11,Canal+,0.22109394632403326,0.7789060536759668,564306.46,2005229.82,1144
11,Canal+ Sport,0.06482561687673102,0.935174383123269,115197.14000000001,1950874.12,688
11,Chasse et pêche,0.11522264434724565,0.8847773556527543,196729.42,1470196.54,648
11,Chérie 25,0.49409236713011323,0.5059076328698868,1066102.72,1096358.96,780
11,Comédie+,0.32145102249863106,0.678548977501369,561044.86,1143008.22,695
11,D8/C8,0.3800904910271876,0.6199095089728125,867829.34,1370702.82,837
11,Euronews,0.3302248086660501,0.6697751913339499,610708.88,1239775.68,677
11,Eurosport France,0.08002900698182926,0.9199709930181708,252986.96,3007902.18,1081
11,France 2,0.3162824425566925,0.6837175574433074,934706.98,2006429.78,1174
11,France 24,0.4539236873667237,0.5460763126332763,1510083.52,1816433.08,1063
11,France 3,0.40434837587131134,0.5956516241286887,1345260.52,1999124.92,1142
11,France 5,0.29839969792847953,0.7016003020715205,901621.72,2057335.6600000001,1125
11,France O,0.42212296813066036,0.5778770318693396,1266604.18,1726369.76,1138
11,Histoire,0.1765930255380098,0.8234069744619902,487244.74,2258907.24,988
11,I-Télé/CNews,0.37143568622761425,0.6285643137723858,1351508.72,2285892.8,1156
11,L'Equipe 21,0.1600532306096176,0.8399467693903824,408274.56,2182555.54,833
11,LCI,0.3427167532204345,0.6572832467795655,1238922.32,2375510.2,1143
11,LCP/Public Sénat,0.2882679593707205,0.7117320406292795,1100967.04,2728520.1,1151
11,La chaîne Météo,0.2027664308710577,0.7972335691289423,417037.38,1634182.96,677
11,M6,0.4471046363243152,0.5528953636756848,1296607.44,1624550.12,1167
11,Monte Carlo TMC,0.34972041875205356,0.6502795812479465,929082.8200000001,1703472.1,1172
11,NRJ 12,0.367082985156458,0.6329170148435419,1058999.6400000001,1850667.4400000002,1138
11,Paris Première,0.2535479920320092,0.7464520079679908,454888.0,1353727.76,647
11,Planète+,0.1544458287850399,0.8455541712149601,276364.54000000004,1559594.42,652
11,TF1,0.3820813154996708,0.6179186845003293,1154858.16,1899702.28,1145
11,TV Breizh,0.345168511328225,0.654831488671775,527396.4,994714.3800000001,572
11,TV5 Monde,0.2967754327479347,0.7032245672520653,605655.22,1434070.74,672
11,Toute l'Histoire,0.19449543401708597,0.805504565982914,388727.08,1618661.44,706
11,Téva,0.5074335807634746,0.4925664192365255,1172778.76,1063452.4200000002,909
11,Voyage,0.22703629256917005,0.7729637074308299,411440.9,1416951.28,685
11,W9,0.44369142208370793,0.556308577916292,499220.33999999997,589145.44,1134
12,ARTE,0.3284112864119244,0.6715887135880757,1026981.1200000001,2089489.28,1126
12,Animaux,0.35344290862779926,0.6465570913722009,650660.6000000001,1175404.28,661
12,BFM TV,0.3874989435990107,0.6125010564009893,1379802.08,2183454.16,1135
12,Canal+,0.33917141127421346,0.6608285887257865,999936.1599999999,1956950.82,1108
12,Canal+ Sport,0.08211714726930161,0.9178828527306984,143087.25999999998,1765437.1400000001,640
12,Chasse et pêche,0.09003658842906569,0.9099634115709342,154986.54000000004,1542520.56,671
12,Chérie 25,0.48406921262919367,0.5159307873708063,1018927.14,1080821.98,775
12,Comédie+,0.3206124939847523,0.6793875060152478,575387.7,1153635.3800000001,689
12,D8/C8,0.3567686746599353,0.6432313253400647,775136.8,1380618.38,799
12,Euronews,0.33545733259066746,0.6645426674093325,605153.64,1196783.5799999998,657
12,Eurosport France,0.0777560188847261,0.922243981115274,248240.94,3071856.3200000003,1100
12,France 2,0.26669288842799355,0.7333071115720065,846283.42,2339568.3,1123
12,France 24,0.4629537398952838,0.5370462601047162,1505499.94,1750917.3800000001,1061
12,France 3,0.4455645783413048,0.5544354216586952,1685024.76,2095972.8,1193
12,France 5,0.413532866861807,0.586467133138193,1303397.74,1888561.96,1140
12,France O,0.41453138069860623,0.5854686193013937,1353375.48,1900215.0,1114
12,Histoire,0.22384535789499738,0.7761546421050026,601868.42,2078922.7,949
12,I-Télé/CNews,0.39452507882353066,0.6054749211764694,1460522.2,2243765.72,1189
12,L'Equipe 21,0.19636416153127154,0.8036358384687284,481415.19999999995,1979565.56,779
12,LCI,0.3847166262014561,0.615283373798544,1414806.18,2255991.16,1140
12,LCP/Public Sénat,0.28657145735835216,0.7134285426416479,1104931.36,2761457.72,1170
12,La chaîne Météo,0.20561210331756488,0.794387896682435,421288.16,1596106.74,670
12,M6,0.4659964742830491,0.5340035257169509,1346790.1,1569419.04,1097
12,Monte Carlo TMC,0.303894195406786,0.6961058045932139,865451.8200000001,1882442.06,1177
12,NRJ 12,0.3845024901579025,0.6154975098420975,1177232.34,1892144.8399999999,1185
12,Paris Première,0.2363601061023153,0.7636398938976846,422272.16,1396167.32,663
12,Planète+,0.173641905573842,0.826358094426158,310950.52,1500395.8,644
12,TF1,0.23669459435370727,0.7633054056462928,761387.72,2459418.66,1182
12,TV Breizh,0.3324999382123265,0.6675000617876735,522440.8399999999,1036211.8200000001,585
12,TV5 Monde,0.3300187288927604,0.6699812711072396,597192.6,1224595.44,633
12,Toute l'Histoire,0.19271246055727184,0.8072875394427281,358733.56,1511931.0,662
12,Téva,0.5080524907251209,0.4919475092748791,1181300.92,1084677.3,924
12,Voyage,0.23817420371092562,0.7618257962890743,412461.52,1323690.8,641
12,W9,0.4032934247833564,0.5967065752166436,834969.68,1239995.2000000002,1159
13,ARTE,0.29595305268760175,0.7040469473123981,905694.48,2136362.92,1163
13,Animaux,0.3709916122663211,0.6290083877336788,619601.54,1043822.98,621
13,BFM TV,0.38940357133137554,0.6105964286686244,1404633.24,2206684.7,1143
13,Canal+,0.2930858972679775,0.7069141027320225,1004931.56,2363816.72,1183
13,Canal+ Sport,0.08542661514183085,0.9145733848581692,159754.35999999996,1934231.26,705
13,Chasse et pêche,0.09716992853464067,0.9028300714653593,157202.04,1452981.1600000001,631
13,Chérie 25,0.4241966690391005,0.5758033309608995,905691.0399999999,1212747.4400000002,797
13,Comédie+,0.32243497738341714,0.6775650226165828,535885.8,1095249.04,647
13,D8/C8,0.35269800189799433,0.6473019981020057,778119.14,1410159.8,829
13,Euronews,0.3476465258342491,0.6523534741657508,642703.52,1202017.48,669
13,Eurosport France,0.08123908384147546,0.9187609161585245,264013.45999999996,3095221.58,1104
13,France 2,0.46331446747583455,0.5366855325241655,1650933.56,1905329.3800000001,1140
13,France 24,0.46758221564367314,0.5324177843563269,1575552.16,1792758.88,1076
13,France 3,0.27846428495204145,0.7215357150479585,947841.2000000001,2464656.22,1142
13,France 5,0.3902790131756796,0.6097209868243204,1272793.6800000002,2005371.84,1194
13,France O,0.37113018755978233,0.6288698124402177,1131143.52,1948348.9000000001,1157
13,Histoire,0.2177748437499836,0.7822251562500164,611774.66,2213962.02,983
13,I-Télé/CNews,0.3613038227252246,0.6386961772747755,1276192.3,2267355.06,1149
13,L'Equipe 21,0.17366564231249443,0.8263343576875055,451147.62,2153779.14,823
13,LCI,0.3886363668359366,0.6113636331640634,1382803.48,2176891.6,1131
13,LCP/Public Sénat,0.3273073165620871,0.6726926834379129,1197959.14,2500903.2600000002,1138
13,La chaîne Météo,0.20802118217714302,0.7919788178228568,415148.94,1551724.1400000001,656
13,M6,0.4357249017100239,0.564275098289976,1243363.04,1631519.62,1128
13,Monte Carlo TMC,0.3588450713911696,0.6411549286088304,1053512.08,1893845.72,1184
13,NRJ 12,0.33496418280976714,0.6650358171902327,1013247.56,2003103.7999999998,1155
13,Paris Première,0.24170659586504872,0.7582934041349513,402592.56,1262456.96,660
13,Planète+,0.22941426966178505,0.770585730338215,416865.66,1383419.6600000001,650
13,TF1,0.3688307184576002,0.6311692815423998,1357097.22,2320667.44,1181
13,TV Breizh,0.34589439210501743,0.6541056078949826,527378.38,981994.0000000001,566
13,TV5 Monde,0.3789479524373521,0.6210520475626479,800756.18,1305662.1600000001,679
13,Toute l'Histoire,0.18116140223717514,0.8188385977628249,336253.14,1529340.02,652
13,Téva,0.4846032344472217,0.5153967655527782,1068172.94,1098162.6400000001,889
13,Voyage,0.2472535251546639,0.7527464748453362,452321.42,1371900.4200000002,675
13,W9,0.3987099325396296,0.6012900674603704,1170615.32,1774459.8800000001,1198
14,ARTE,0.2408382467579228,0.7591617532420772,688756.58,2147292.2800000003,1137
14,Animaux,0.363819182779657,0.636180817220343,666426.72,1176786.8800000001,672
14,BFM TV,0.4000709146384215,0.5999290853615785,1500344.2000000002,2252707.64,1187
14,Canal+,0.2184066339547523,0.7815933660452477,612287.9000000001,2254171.34,1139
14,Canal+ Sport,0.06803100238107426,0.9319689976189257,120374.92000000001,1828422.92,644
14,Chasse et pêche,0.08533239147930229,0.9146676085206977,140718.97999999998,1498659.02,652
14,Chérie 25,0.36615748816123705,0.633842511838763,807829.74,1372390.9400000002,798
14,Comédie+,0.3024862907037748,0.6975137092962252,551746.0,1250556.14,683
14,D8/C8,0.2719858964012966,0.7280141035987033,591821.0599999999,1636882.4400000002,868
14,Euronews,0.351506217678112,0.6484937823218879,642173.64,1184508.64,668
14,Eurosport France,0.07278424648255506,0.927215753517445,237501.68000000002,3119151.36,1096
14,France 2,0.5610941006073518,0.4389058993926481,1993632.1400000001,1468645.4200000002,1113
14,France 24,0.45850280267180454,0.5414971973281955,1481908.1,1750122.86,1038
14,France 3,0.22009033373909423,0.7799096662609057,614733.2000000001,2238177.22,1132
14,France 5,0.3778537726836388,0.6221462273163613,1416396.16,2219092.84,1169
14,France O,0.366074161323085,0.633925838676915,1006917.46,1760520.1800000002,1062
14,Histoire,0.2142861264356944,0.7857138735643056,581301.36,2105677.7800000003,962
14,I-Télé/CNews,0.3537260479640817,0.6462739520359184,1293621.06,2372881.0,1173
14,L'Equipe 21,0.16533223909129402,0.8346677609087061,421521.32,2162689.96,829
14,LCI,0.360521013993371,0.639478986006629,1270924.02,2254101.36,1110
14,LCP/Public Sénat,0.33207460349889983,0.6679253965011002,1253075.14,2504238.64,1157
14,La chaîne Météo,0.20549578308826408,0.7945042169117359,418765.48,1581405.96,673
14,M6,0.4278505136928586,0.5721494863071415,1231545.8399999999,1665184.0,1174
14,Monte Carlo TMC,0.2964162553178889,0.703583744682111,865755.22,2097299.14,1150
14,NRJ 12,0.32034115006210523,0.6796588499378948,984941.3600000001,2068484.32,1150
14,Paris Première,0.2374126005393843,0.7625873994606157,379575.24,1245239.48,666
14,Planète+,0.18558548584902126,0.8144145141509787,364478.92,1573649.0,675
14,TF1,0.4303398923734371,0.5696601076265629,1270789.34,1713747.9000000001,1160
14,TV Breizh,0.3377239145597459,0.6622760854402542,500677.02,962919.0,557
14,TV5 Monde,0.28161968288737693,0.7183803171126231,525673.02,1347050.34,685
14,Toute l'Histoire,0.18743079298137086,0.8125692070186291,357880.04000000004,1559156.8,675
14,Téva,0.4724998638791162,0.5275001361208838,1131505.84,1226974.82,959
14,Voyage,0.23696933642703702,0.763030663572963,416719.30000000005,1363134.58,664
14,W9,0.39352027987952687,0.6064797201204731,1137323.64,1748843.2800000003,1185
15,ARTE,0.264768193398229,0.735231806601771,734840.54,2034589.4,1121
15,Animaux,0.34367720562519516,0.6563227943748048,663094.8200000001,1265993.8,703
15,BFM TV,0.40394075956331166,0.5960592404366883,1529926.48,2262498.38,1179
15,Canal+,0.20694640638476164,0.7930535936152383,560393.1,2240780.38,1166
15,Canal+ Sport,0.056006910598680064,0.94399308940132,100432.48,1894405.36,652
15,Chasse et pêche,0.09632429840491574,0.9036757015950843,157950.27999999997,1464219.6199999999,641
15,Chérie 25,0.4008539375330388,0.5991460624669612,895613.58,1320853.74,794
15,Comédie+,0.2817564433591594,0.7182435566408406,470831.00000000006,1195294.9,641
15,D8/C8,0.26926431714376825,0.7307356828562317,568085.5800000001,1582508.4,867
15,Euronews,0.3511665624159051,0.6488334375840948,630648.0,1161709.6600000001,661
15,Eurosport France,0.06694785993058791,0.9330521400694121,219922.18000000002,3192050.0,1114
15,France 2,0.38962142893079477,0.6103785710692052,1371976.6800000002,2121180.58,1169
15,France 24,0.47055964023509955,0.5294403597649004,1597971.34,1801167.56,1093
15,France 3,0.24759859315972332,0.7524014068402767,771613.02,2338722.3200000003,1143
15,France 5,0.2705145452286545,0.7294854547713455,856215.3999999999,2311160.2600000002,1189
15,France O,0.32958032010746896,0.6704196798925312,946864.22,1926793.16,1103
15,Histoire,0.19852506284007776,0.8014749371599222,506160.83999999997,2047163.9400000002,919
15,I-Télé/CNews,0.3469400080687567,0.6530599919312433,1260206.58,2379712.76,1162
15,L'Equipe 21,0.16037610902438795,0.8396238909756121,382605.5,2041161.28,784
15,LCI,0.34244286710990834,0.6575571328900917,1252311.8,2401885.58,1153
15,LCP/Public Sénat,0.2736674953065554,0.7263325046934446,1046712.24,2774568.38,1169
15,La chaîne Météo,0.2131591641060505,0.7868408358939495,434642.88,1569186.18,679
15,M6,0.42787458170319825,0.5721254182968017,1129592.2,1523467.64,1133
15,Monte Carlo TMC,0.2982657377183182,0.7017342622816818,864545.2000000001,2056245.6,1156
15,NRJ 12,0.34001835830277816,0.6599816416972218,1030266.72,1976696.84,1167
15,Paris Première,0.24959000389730196,0.750409996102698,389571.48,1175369.82,660
15,Planète+,0.15826897542579754,0.8417310245742026,277604.48000000004,1462385.94,637
15,TF1,0.4261090725767623,0.5738909274232378,1182021.3599999999,1622894.9,1155
15,TV Breizh,0.3282054582036745,0.6717945417963255,507194.58,1023501.86,590
15,TV5 Monde,0.28827196623974827,0.7117280337602517,514783.13999999996,1255205.02,659
15,Toute l'Histoire,0.18685299435418903,0.813147005645811,369335.08,1615984.12,698
15,Téva,0.49060527371219537,0.5093947262878046,1139074.6400000001,1149557.9000000001,937
15,Voyage,0.22694762503531432,0.7730523749646858,398222.28,1351031.88,667
15,W9,0.38110829246556804,0.618891707534432,1000737.28,1613780.34,1138
16,ARTE,0.27911692878439137,0.7208830712156086,804212.76,2053145.58,1110
16,Animaux,0.36284612643673675,0.6371538735632633,703917.7400000001,1238164.9,706
16,BFM TV,0.39669029931489924,0.6033097006851008,1486116.96,2264383.7600000002,1179
16,Canal+,0.19764136533093363,0.8023586346690664,549300.86,2347775.8400000003,1134
16,Canal+ Sport,0.04734851336311193,0.9526514866368881,91263.08000000002,2042723.26,677
16,Chasse et pêche,0.08022523923027879,0.9197747607697212,129121.72000000002,1479230.78,641
16,Chérie 25,0.40654846872690653,0.5934515312730935,877789.88,1265072.66,767
16,Comédie+,0.28250580247637713,0.7174941975236229,482014.80000000005,1224750.7,645
16,D8/C8,0.26234393531783995,0.73765606468216,579237.5399999999,1686785.8800000001,885
16,Euronews,0.34209722983049917,0.6579027701695008,597573.9,1145637.48,634
16,Eurosport France,0.06705667651971331,0.9329433234802866,215269.03999999998,3171525.7600000002,1097
16,France 2,0.3114829986932697,0.6885170013067303,1039739.46,2282202.6,1136
16,France 24,0.45836345884511365,0.5416365411548864,1448101.98,1713158.46,1016
16,France 3,0.28221790535749147,0.7177820946425085,819669.96,2088875.96,1126
16,France 5,0.24559267874547328,0.7544073212545267,759805.78,2325840.16,1138
16,France O,0.3399639791655897,0.6600360208344103,947429.14,1864080.8,1114
16,Histoire,0.17648877631376444,0.8235112236862355,445455.25999999995,2077444.1400000001,920
16,I-Télé/CNews,0.3746752736466133,0.6253247263533867,1403521.46,2347908.68,1199
16,L'Equipe 21,0.1667052346359478,0.8332947653640521,394089.12,2015671.34,772
16,LCI,0.32608647488391357,0.6739135251160864,1189815.78,2462087.54,1152
16,LCP/Public Sénat,0.3079541871092084,0.6920458128907916,1169488.52,2618816.24,1160
16,La chaîne Météo,0.20719444028467698,0.792805559715323,424815.92000000004,1580635.18,679
16,M6,0.4276849774554906,0.5723150225445094,1215149.5,1618757.48,1157
16,Monte Carlo TMC,0.3140743808514102,0.6859256191485897,897331.2999999999,1976309.6600000001,1130
16,NRJ 12,0.367669505065383,0.632330494934617,1016996.4000000001,1729571.06,1109
16,Paris Première,0.2608604092296555,0.7391395907703445,414975.38000000006,1186516.3599999999,677
16,Planète+,0.12772089841555995,0.8722791015844401,232233.97999999998,1605775.8599999999,679
16,TF1,0.432924853957805,0.567075146042195,1157755.2200000002,1537331.72,1135
16,TV Breizh,0.30135521706769464,0.6986447829323054,455154.48000000004,1021508.82,602
16,TV5 Monde,0.28958363390895236,0.7104163660910476,536768.7000000001,1318953.82,649
16,Toute l'Histoire,0.19934196099378018,0.8006580390062198,376491.66000000003,1515994.9200000002,670
16,Téva,0.4762663302802486,0.5237336697197513,1084091.84,1156108.6400000001,926
16,Voyage,0.22635481493066884,0.7736451850693312,384179.36,1306257.9000000001,644
16,W9,0.3598818001841642,0.6401181998158357,916326.4800000001,1619576.1199999999,1120
