hour,channel_name,avg_female_share,avg_male_share,total_female_duration,total_male_duration,n_obs
17,ARTE,0.3423033282335813,0.6576966717664187,1103233.12,2090512.2,1154
17,Animaux,0.3780797658607164,0.6219202341392835,706265.0800000001,1155312.3800000001,671
17,BFM TV,0.371182744337632,0.6288172556623679,1354336.1199999999,2301022.46,1152
17,Canal+,0.18742871551603615,0.8125712844839639,466492.5,2196719.3200000003,1084
17,Canal+ Sport,0.03610505263025916,0.9638949473697409,69461.47999999998,2021092.76,653
17,Chasse et pêche,0.08650608120869205,0.9134939187913079,145512.48000000004,1538886.48,635
17,Chérie 25,0.5076919674066767,0.49230803259332334,1094061.28,1054582.18,776
17,Comédie+,0.2804551639844023,0.7195448360155977,494811.2,1282644.72,666
17,D8/C8,0.2814728479353313,0.7185271520646687,613980.7000000001,1581262.7,863
17,Euronews,0.36300281646258487,0.6369971835374151,639115.68,1116063.4,633
17,Eurosport France,0.07372326940743597,0.926276730592564,229675.36,3023688.1,1072
17,France 2,0.28381466433940733,0.7161853356605926,970870.1200000001,2451875.28,1152
17,France 24,0.4568502057664166,0.5431497942335833,1436065.78,1711761.82,1022
17,France 3,0.23860800413202887,0.7613919958679711,711614.9199999999,2292809.12,1119
17,France 5,0.2473115776079108,0.7526884223920892,842115.18,2532118.2800000003,1171
17,France O,0.3519097544637805,0.6480902455362195,867773.3600000001,1708244.68,1118
17,Histoire,0.1936558190003132,0.8063441809996867,530804.82,2201235.72,994
17,I-Télé/CNews,0.3556504920574429,0.6443495079425571,1330346.6800000002,2405035.84,1177
17,L'Equipe 21,0.16137819271192744,0.8386218072880725,396411.88,2080534.78,809
17,LCI,0.3047166665730708,0.6952833334269293,1161145.08,2647236.52,1188
17,LCP/Public Sénat,0.2893652188102627,0.7106347811897372,1095675.66,2678284.8,1156
17,La chaîne Météo,0.20819150779514678,0.7918084922048533,394624.95999999996,1458042.52,629
17,M6,0.42243988444848796,0.5775601155515121,1281357.4200000002,1748807.02,1150
17,Monte Carlo TMC,0.310793369705877,0.689206630294123,905452.78,2002785.56,1191
17,NRJ 12,0.37982838573344124,0.6201716142665589,1100676.26,1766202.1800000002,1185
17,Paris Première,0.2368121124416027,0.7631878875583974,346173.48,1147131.2,642
17,Planète+,0.15174280347885608,0.8482571965211438,261301.49999999997,1469755.3,653
17,TF1,0.43158716674008896,0.5684128332599111,1189303.3,1606295.52,1113
17,TV Breizh,0.28423276543359327,0.7157672345664067,432938.98000000004,1051927.04,605
17,TV5 Monde,0.31027100165974975,0.6897289983402503,586380.54,1288486.36,630
17,Toute l'Histoire,0.1863807443965243,0.8136192556034757,348407.38,1543071.7999999998,674
17,Téva,0.48345493689227953,0.5165450631077205,1101509.8,1149389.26,924
17,Voyage,0.19988702448935128,0.8001129755106486,316223.27999999997,1285584.4400000002,614
17,W9,0.3665801838266684,0.6334198161733315,1037233.3799999999,1811410.92,1157
18,ARTE,0.30661511916583006,0.6933848808341699,901583.7,2033926.8800000001,1148
18,Animaux,0.31103978414368255,0.6889602158563175,535727.0,1188050.06,638
18,BFM TV,0.25392065849883483,0.7460793415011652,929318.24,2734088.7600000002,1142
18,Canal+,0.27280909777892925,0.7271909022210707,801379.2399999999,2297639.5,1180
18,Canal+ Sport,0.03854914821829295,0.961450851781707,75082.05999999998,1972817.6600000001,644
18,Chasse et pêche,0.09686845852370969,0.9031315414762903,168057.14,1541827.6800000002,675
18,Chérie 25,0.49943546375438536,0.5005645362456146,1090394.8,1056389.2,812
18,Comédie+,0.2849984032109754,0.7150015967890246,513549.66,1289002.74,655
18,D8/C8,0.3040450961514507,0.6959549038485493,686137.26,1552793.2200000002,836
18,Euronews,0.33687499878636346,0.6631250012136365,610940.86,1198337.46,649
18,Eurosport France,0.0873604971256962,0.9126395028743038,269737.14,2928712.18,1060
18,France 2,0.24423369424174785,0.7557663057582522,757073.52,2405463.06,1151
18,France 24,0.4513811994414445,0.5486188005585555,1451409.82,1769059.78,1024
18,France 3,0.25202188730386677,0.7479781126961332,853783.6800000002,2508949.28,1163
18,France 5,0.26863388690271944,0.7313661130972806,976427.16,2652028.22,1097
18,France O,0.3501195822918767,0.6498804177081234,974919.3400000001,1806509.66,1077
18,Histoire,0.19211877452307732,0.8078812254769228,506107.54,2095735.92,942
18,I-Télé/CNews,0.3667987878022869,0.633201212197713,1306878.98,2254412.94,1114
18,L'Equipe 21,0.17544671370832116,0.8245532862916788,445836.72000000003,2106954.88,814
18,LCI,0.28429292203800355,0.7157070779619965,1097618.4200000002,2755765.82,1200
18,LCP/Public Sénat,0.31986667755153103,0.6801333224484689,1172549.14,2486111.16,1128
18,La chaîne Météo,0.17377472936031485,0.8262252706396852,364645.57999999996,1731242.6800000002,666
18,M6,0.4155499159225965,0.5844500840774035,1438444.2,2033560.4200000002,1179
18,Monte Carlo TMC,0.2807897830665808,0.7192102169334192,811447.2999999999,2063041.68,1163
18,NRJ 12,0.35449770615030296,0.645502293849697,1000049.36,1794158.36,1209
18,Paris Première,0.2185399820058574,0.7814600179941426,365552.70000000007,1315512.24,679
18,Planète+,0.2171832245670701,0.7828167754329298,378091.5,1347310.84,671
18,TF1,0.3575413427756834,0.6424586572243166,1158221.26,2089655.72,1166
18,TV Breizh,0.26466848789735115,0.7353315121026489,392559.54000000004,1071267.24,572
18,TV5 Monde,0.2918931002968447,0.7081068997031553,622693.7,1511640.2,676
18,Toute l'Histoire,0.18248882362036792,0.8175111763796321,322628.12,1461542.7000000002,638
18,Téva,0.4753105158310211,0.524689484168979,1111023.9200000002,1211923.24,967
18,Voyage,0.2525761897659746,0.7474238102340254,410740.10000000003,1220313.28,620
18,W9,0.3610548032225465,0.6389451967774535,1081470.86,1972087.84,1196
19,ARTE,0.3905678351738843,0.6094321648261157,1214491.34,1921963.84,1143
19,Animaux,0.32643009626990327,0.6735699037300967,607166.1,1249344.46,676
19,BFM TV,0.3514556247111404,0.6485443752888597,1224094.98,2262708.34,1096
19,Canal+,0.23234305946533396,0.767656940534666,802967.6000000001,2680550.08,1202
19,Canal+ Sport,0.05802045296651496,0.941979547033485,112102.92000000003,1910695.8800000001,653
19,Chasse et pêche,0.09562418662061166,0.9043758133793884,152723.2,1432041.3800000001,629
19,Chérie 25,0.40062957069364064,0.5993704293063593,825913.56,1208199.4200000002,779
19,Comédie+,0.31498386673406403,0.6850161332659359,570449.5200000001,1257220.26,655
19,D8/C8,0.23153726511376085,0.7684627348862392,518073.26,1751249.98,846
19,Euronews,0.328028338834257,0.671971661165743,614492.52,1258396.04,658
19,Eurosport France,0.08589656953937376,0.9141034304606261,276609.72,3071211.7,1130
19,France 2,0.2630305675918009,0.7369694324081991,672248.4000000001,1966005.96,1152
19,France 24,0.3966822144405173,0.6033177855594828,1249473.14,1909521.3800000001,979
19,France 3,0.49422697768188784,0.5057730223181122,1760865.8199999998,1801231.2000000002,1119
19,France 5,0.3491900359554335,0.6508099640445665,1265095.8,2350962.38,1148
19,France O,0.35408049731313523,0.6459195026868648,1114336.12,2039738.3,1124
19,Histoire,0.15552162063466063,0.8444783793653393,429348.86,2332704.44,977
19,I-Télé/CNews,0.320822853453544,0.679177146546456,1185576.06,2507604.8200000003,1161
19,L'Equipe 21,0.1598273177344784,0.8401726822655217,412164.86000000004,2188690.86,830
19,LCI,0.28785373529353575,0.7121462647064644,1048096.7600000001,2592014.4,1136
19,LCP/Public Sénat,0.2950885935478706,0.7049114064521294,1123531.48,2677369.2,1148
19,La chaîne Météo,0.17425713137917095,0.825742868620829,372519.9,1757348.52,681
19,M6,0.4472467237064401,0.5527532762935599,1492933.6,1859228.06,1153
19,Monte Carlo TMC,0.271523645174383,0.728476354825617,818104.02,2181616.32,1198
19,NRJ 12,0.30788606097770244,0.6921139390222977,807063.8,1782799.4,1153
19,Paris Première,0.20503760860041464,0.7949623913995855,350191.7800000001,1374366.62,672
19,Planète+,0.21368135838311259,0.7863186416168874,362994.06,1339574.28,625
19,TF1,0.3846540610448898,0.6153459389551101,1200230.74,1892091.84,1167
19,TV Breizh,0.26652718225914007,0.7334728177408599,389022.07999999996,1053739.76,569
19,TV5 Monde,0.31660546589986577,0.6833945341001343,602119.6799999999,1293573.7200000002,654
19,Toute l'Histoire,0.1789084472942203,0.8210915527057797,319833.22000000003,1480828.6400000001,642
19,Téva,0.4770486966164785,0.5229513033835215,1101725.1,1194287.48,944
19,Voyage,0.33743613234803127,0.6625638676519687,589155.6799999999,1169118.96,666
19,W9,0.38246976646650793,0.6175302335334921,1020463.5399999999,1676626.12,1119
20,ARTE,0.34184887304992295,0.658151126950077,1158756.1,2169956.08,1133
20,Animaux,0.33275412757679884,0.6672458724232011,540573.98,1072120.64,593
20,BFM TV,0.3047780284329294,0.6952219715670706,1107269.36,2531881.66,1150
20,Canal+,0.22494236625538402,0.775057633744616,718995.9,2483492.56,1187
20,Canal+ Sport,0.06338221566628302,0.936617784333717,133585.12,2025815.34,708
20,Chasse et pêche,0.0962395905067557,0.9037604094932442,163355.88000000003,1517592.12,648
20,Chérie 25,0.3984336280319249,0.601566371968075,803184.2000000001,1198637.18,797
20,Comédie+,0.3135712654178289,0.686428734582171,562094.26,1224916.08,672
20,D8/C8,0.2516826110551262,0.7483173889448739,543080.0599999999,1637657.04,820
20,Euronews,0.3391680702035529,0.6608319297964471,645614.38,1257845.16,665
20,Eurosport France,0.07501124828248167,0.9249887517175183,228353.34000000003,2969023.2800000003,1074
20,France 2,0.36543401543260956,0.6345659845673904,1279734.16,2229800.82,1121
20,France 24,0.4134892121343153,0.5865107878656847,1348304.3,1916201.4000000001,1047
20,France 3,0.30739383049362035,0.6926061695063797,965027.1200000001,2166463.54,1163
20,France 5,0.3534789221815309,0.6465210778184691,1201971.84,2171670.2800000003,1193
20,France O,0.30464178954139537,0.6953582104586046,918468.9,2146097.32,1173
20,Histoire,0.2216998685508168,0.7783001314491832,568488.7,1972403.04,918
20,I-Télé/CNews,0.2545430654470216,0.7454569345529785,935411.92,2731260.2800000003,1174
20,L'Equipe 21,0.1522307209869798,0.8477692790130202,368281.32,2070498.66,787
20,LCI,0.34448098448223496,0.655519015517765,1238070.34,2360480.84,1143
20,LCP/Public Sénat,0.29430018133105906,0.7056998186689409,1088002.34,2617079.94,1148
20,La chaîne Météo,0.18077785938345736,0.8192221406165427,368453.43999999994,1662471.86,652
20,M6,0.41642519038636827,0.5835748096136317,1252349.42,1750817.8599999999,1170
20,Monte Carlo TMC,0.2934204445518124,0.7065795554481876,822854.12,1979521.06,1149
20,NRJ 12,0.31248679676910807,0.6875132032308918,842582.36,1834866.02,1189
20,Paris Première,0.21354117129462744,0.7864588287053725,324264.4199999999,1203525.3800000001,635
20,Planète+,0.17525533414585914,0.8247446658541407,315724.66000000003,1492980.78,654
20,TF1,0.3858551076014995,0.6141448923985005,1371906.2,2183017.24,1164
20,TV Breizh,0.2814612196335437,0.7185387803664564,423084.58,1070836.26,610
20,TV5 Monde,0.2941440748986026,0.7058559251013975,534237.58,1288469.26,622
20,Toute l'Histoire,0.2062821706767521,0.7937178293232479,377323.77999999997,1467849.3800000001,652
20,Téva,0.47959631990754603,0.5204036800924539,1131725.9200000002,1219863.7,985
20,Voyage,0.2809712556175222,0.7190287443824779,493810.24000000005,1274158.0799999998,671
20,W9,0.3507335554355778,0.6492664445644221,963163.22,1793249.04,1141
21,ARTE,0.23320429505494797,0.7667957049450521,659049.1199999999,2198622.8400000003,1126
21,Animaux,0.3221918188403478,0.6778081811596522,565835.1,1197561.84,648
21,BFM TV,0.3805786453391403,0.6194213546608598,1333049.44,2176924.02,1118
21,Canal+,0.18515464738228418,0.8148453526177158,506084.72000000003,2445848.4,1118
21,Canal+ Sport,0.02904825645616222,0.9709517435438377,60332.019999999975,2065291.58,647
21,Chasse et pêche,0.0797779680307182,0.9202220319692819,139830.90000000002,1628016.1400000001,686
21,Chérie 25,0.34746170260445314,0.6525382973955468,721406.3200000001,1314089.18,810
21,Comédie+,0.2650351686197812,0.7349648313802187,487160.48000000004,1370669.68,695
21,D8/C8,0.22740543747991085,0.7725945625200892,494858.25999999995,1682728.4000000001,854
21,Euronews,0.3315021596031727,0.6684978403968274,594262.98,1195049.14,623
21,Eurosport France,0.0640633092517354,0.9359366907482646,194823.94,2993875.06,1071
21,France 2,0.27888030429286437,0.7211196957071356,869409.92,2202441.02,1158
21,France 24,0.4402594334690309,0.559740566530969,1357786.82,1727897.46,997
21,France 3,0.27067597803215093,0.7293240219678492,794720.6,2173279.68,1128
21,France 5,0.2923436136521973,0.7076563863478027,1047540.8200000001,2480172.18,1218
21,France O,0.25448265618273225,0.7455173438172678,705913.5,2080583.36,1112
21,Histoire,0.18452574458900575,0.8154742554109943,463865.57999999996,2054350.34,913
21,I-Télé/CNews,0.36306508548966426,0.6369349145103358,1265234.98,2221964.44,1123
21,L'Equipe 21,0.1344432807607023,0.8655567192392978,310090.94,2030546.76,776
21,LCI,0.3119952717900144,0.6880047282099856,1152500.9000000001,2539118.42,1171
21,LCP/Public Sénat,0.2650313346032596,0.7349686653967403,955538.18,2655752.14,1128
21,La chaîne Météo,0.18438639406281587,0.815613605937184,373172.10000000003,1654931.4,665
21,M6,0.3245839135083867,0.6754160864916133,1001835.7200000001,2087599.34,1185
21,Monte Carlo TMC,0.24826028339167341,0.7517397166083266,691359.8000000002,2105347.38,1116
21,NRJ 12,0.25620417325289757,0.7437958267471024,769644.5599999999,2177968.0,1192
21,Paris Première,0.1689412838339473,0.8310587161660526,289603.56,1451688.16,683
21,Planète+,0.15517869742752996,0.8448213025724699,277469.1,1511950.0,627
21,TF1,0.2883902886450446,0.7116097113549553,845339.32,2122286.3,1192
21,TV Breizh,0.2923061169650699,0.7076938830349301,447862.5999999999,1094406.06,604
21,TV5 Monde,0.2798444614597258,0.7201555385402743,504927.33999999997,1287349.12,666
21,Toute l'Histoire,0.17965234160947124,0.8203476583905288,335866.78,1538030.76,664
21,Téva,0.4363163788052119,0.5636836211947881,1047487.7400000001,1320702.38,941
21,Voyage,0.23202310378014987,0.7679768962198501,417036.7,1387342.04,675
21,W9,0.24376227439618176,0.7562377256038182,655233.9400000001,2117341.6,1104
22,ARTE,0.23395525152818597,0.7660447484718139,638522.24,2067212.86,1120
22,Animaux,0.33823129856570333,0.6617687014342966,612995.64,1190463.64,651
22,BFM TV,0.31356127258801164,0.6864387274119883,1098713.82,2412734.38,1114
22,Canal+,0.17536655656418276,0.8246334434358172,464971.76000000007,2425890.12,1147
22,Canal+ Sport,0.039913615288829155,0.9600863847111708,84054.04,2110596.34,690
22,Chasse et pêche,0.0822446136461045,0.9177553863538956,134706.36000000002,1506559.62,662
22,Chérie 25,0.35337259309094815,0.6466274069090518,686944.38,1181533.68,789
22,Comédie+,0.2626598914543603,0.7373401085456397,426969.88,1197958.68,633
22,D8/C8,0.22735087246714483,0.7726491275328552,484441.77999999997,1663573.7600000002,866
22,Euronews,0.3293177558410645,0.6706822441589355,616752.5399999999,1254565.02,649
22,Eurosport France,0.07224097375489487,0.9277590262451052,218220.74000000005,2967846.8600000003,1078
22,France 2,0.2691156083955066,0.7308843916044934,844636.52,2272119.98,1181
22,France 24,0.49971320367578786,0.5002867963242121,1628582.24,1632022.08,1050
22,France 3,0.3094441923574065,0.6905558076425935,960203.56,2122723.84,1164
22,France 5,0.27296220360502393,0.7270377963949761,994999.94,2618110.2600000002,1195
22,France O,0.2495272788757622,0.7504727211242378,697305.56,2105167.5,1154
22,Histoire,0.17884872707873015,0.8211512729212699,485721.83999999997,2218913.3000000003,977
22,I-Télé/CNews,0.32635030176223584,0.6736496982377642,1230298.36,2532230.46,1186
22,L'Equipe 21,0.13293117271369861,0.8670688272863014,319481.3,2073910.34,786
22,LCI,0.32357924078882394,0.6764207592111761,1174209.66,2452826.7800000003,1148
22,LCP/Public Sénat,0.3260093766245474,0.6739906233754526,1251703.32,2577113.18,1162
22,La chaîne Météo,0.15673655042425133,0.8432634495757486,312819.02,1683886.08,662
22,M6,0.3208308679912782,0.6791691320087218,971572.4199999999,2051282.6,1152
22,Monte Carlo TMC,0.24332559112723523,0.7566744088727647,667515.98,2075611.1400000001,1120
22,NRJ 12,0.24701959511273205,0.7529804048872679,690348.64,2024481.42,1164
22,Paris Première,0.18383423059145415,0.8161657694085458,295785.27999999997,1334462.4000000001,669
22,Planète+,0.171484922395149,0.828515077604851,303777.27999999997,1480800.72,642
22,TF1,0.2935089687976878,0.7064910312023123,815081.7200000001,1998073.48,1155
22,TV Breizh,0.28759926731363866,0.7124007326863613,411796.34,1025767.5,586
22,TV5 Monde,0.28679940234760987,0.7132005976523902,540713.74,1338002.94,677
22,Toute l'Histoire,0.1921871984385276,0.8078128015614725,367141.76,1556282.22,678
22,Téva,0.44207512448484276,0.5579248755151572,1033127.0599999999,1276826.62,937
22,Voyage,0.24963486609223848,0.7503651339077615,416088.96,1262834.34,632
22,W9,0.239141099461975,0.760858900538025,657819.22,2148264.48,1151
23,ARTE,0.25281499442575694,0.747185005574243,733581.72,2146548.16,1176
23,Animaux,0.3508868958365514,0.6491131041634486,650687.1,1189856.94,667
23,BFM TV,0.32734975054952453,0.6726502494504755,1195573.54,2468910.98,1171
23,Canal+,0.19899424562025714,0.8010057543797429,571779.7400000001,2408882.26,1140
23,Canal+ Sport,0.050581099191766773,0.9494189008082333,97796.39999999997,1944688.06,639
23,Chasse et pêche,0.09358218898825506,0.9064178110117449,157147.31999999998,1519913.4000000001,677
23,Chérie 25,0.34488664740199754,0.6551133525980025,677181.08,1229726.84,768
23,Comédie+,0.25926066228030875,0.7407393377196912,446685.81999999995,1297585.1600000001,665
23,D8/C8,0.2227724696777775,0.7772275303222226,513112.27999999997,1826870.3800000001,898
23,Euronews,0.3275322535422664,0.6724677464577336,584175.82,1197605.72,615
23,Eurosport France,0.08245108990452307,0.9175489100954769,250304.46000000005,2903045.7800000003,1103
23,France 2,0.2563076725708272,0.7436923274291728,849258.9200000002,2448352.1,1150
23,France 24,0.45963773406567493,0.540362265934325,1472368.86,1732936.46,1028
23,France 3,0.3041555228913636,0.6958444771086364,968049.14,2192810.52,1118
23,France 5,0.24990141066812735,0.7500985893318726,904525.88,2694858.4200000004,1157
23,France O,0.25405193388864966,0.7459480661113503,728436.52,2148552.4,1144
23,Histoire,0.1850864043368886,0.8149135956631114,494182.00000000006,2169086.02,969
23,I-Télé/CNews,0.2941346444190541,0.705865355580946,1080288.02,2578801.9,1155
23,L'Equipe 21,0.08827537380778332,0.9117246261922166,221228.04000000004,2297368.58,796
23,LCI,0.3082312255149054,0.6917687744850946,1091891.52,2449553.56,1121
23,LCP/Public Sénat,0.2850149878039601,0.7149850121960399,1062151.4000000001,2663413.62,1155
23,La chaîne Météo,0.14924809997799363,0.8507519000220063,290404.64,1654454.12,647
23,M6,0.311704811712335,0.688295188287665,950418.8600000001,2108176.72,1167
23,Monte Carlo TMC,0.2478460719064219,0.7521539280935781,715539.36,2169136.44,1136
23,NRJ 12,0.2545838715838744,0.7454161284161256,724175.7200000001,2084576.4800000002,1161
23,Paris Première,0.1990325729373256,0.8009674270626743,331179.4,1340344.5,679
23,Planète+,0.16233072911259652,0.8376692708874035,299093.28,1559129.48,660
23,TF1,0.31078288019287087,0.6892171198071291,884177.3,1944795.68,1164
23,TV Breizh,0.2818778433795572,0.7181221566204428,430964.1,1090969.34,595
23,TV5 Monde,0.31954185544503283,0.6804581445549671,587273.56,1266389.78,638
23,Toute l'Histoire,0.18593346761017923,0.8140665323898209,348761.8,1532925.76,663
23,Téva,0.45578374194025423,0.5442162580597458,1129220.06,1318555.8599999999,960
23,Voyage,0.25490574354833256,0.7450942564516674,424425.36,1241118.28,638
23,W9,0.25819677934560115,0.7418032206543989,726551.86,2150347.34,1136
