year,channel_name,is_public_channel,avg_female_share,avg_male_share,total_female_duration,total_male_duration,n_obs
2010,ARTE,True,0.27724556644913373,0.7227544335508663,1164577.44,2973508.3400000003,1698
2010,Animaux,False,0.25836289799256623,0.7416371020074337,644920.5399999999,1844392.34,923
2010,BFM TV,False,0.3870247043362746,0.6129752956637254,2013958.76,3195819.92,1674
2010,Canal+,False,0.22212173995623097,0.7778782600437689,909338.4,3317801.08,1661
2010,Canal+ Sport,False,0.06873521406661795,0.931264785933382,172028.69999999998,2708098.8400000003,990
2010,Chasse et pêche,False,0.07288050566173354,0.9271194943382665,173325.36000000002,2236728.66,914
2010,Comédie+,False,0.29520680623693846,0.7047931937630616,741632.62,1765621.26,958
2010,Euronews,False,0.3421396564893915,0.6578603435106086,827458.0,1590006.48,903
2010,Eurosport France,False,0.0730991549113126,0.9269008450886874,350272.56,4684387.220000001,1734
2010,France 2,True,0.2798687260951868,0.7201312739048131,1342156.7200000002,3374428.38,1690
2010,France 3,True,0.2983292962870903,0.7016707037129097,1409479.78,3313377.04,1725
2010,France 5,True,0.27238494164273797,0.7276150583572619,1280761.68,3481032.4,1716
2010,France O,True,0.3119427779823909,0.688057222017609,1329405.28,2861197.88,1662
2010,I-Télé/CNews,False,0.3859727894230015,0.6140272105769984,1992757.3800000001,3188523.44,1674
2010,LCI,False,0.3261238296766721,0.6738761703233279,1687879.74,3486357.46,1701
2010,LCP/Public Sénat,True,0.25320414991280793,0.7467958500871921,1383086.08,4093126.12,1680
2010,La chaîne Météo,False,0.3102564255900212,0.6897435744099788,905589.4800000001,1999752.36,929
2010,M6,False,0.3960734782522851,0.6039265217477149,1713028.1,2634451.62,1719
2010,Monte Carlo TMC,False,0.2828133609635035,0.7171866390364965,1111804.5000000002,2783277.58,1655
2010,NRJ 12,False,0.3007727166374404,0.6992272833625596,1227372.56,2741517.8800000004,1738
2010,Paris Première,False,0.24445284341026297,0.755547156589737,600833.72,1818363.4400000002,999
2010,Planète+,False,0.1754074003642096,0.8245925996357905,425553.82000000007,1976621.86,911
2010,TF1,False,0.3268777265697555,0.6731222734302444,1413372.6400000001,2951741.68,1698
2010,TV5 Monde,True,0.2794628000652543,0.7205371999347457,729980.3200000001,1874424.34,939
2010,Toute l'Histoire,False,0.1775767666386125,0.8224232333613876,450267.7,2070809.7000000002,928
2010,Voyage,False,0.23746854898312506,0.762531451016875,575694.98,1858774.12,958
2010,W9,False,0.3290033181456396,0.6709966818543603,1003247.46,2249509.64,1659
2011,ARTE,True,0.2783040709679505,0.7216959290320494,1184572.88,3036063.54,1698
2011,Animaux,False,0.31190430552214193,0.688095694477858,766521.6400000001,1662830.5,908
2011,BFM TV,False,0.3695607936696234,0.6304392063303765,1953521.08,3337027.16,1672
2011,Canal+,False,0.22728432106511526,0.7727156789348847,985729.7600000001,3462849.62,1759
2011,Canal+ Sport,False,0.06530950619110129,0.9346904938088988,155272.69999999998,2651386.5,940
2011,Chasse et pêche,False,0.08190502196239256,0.9180949780376074,183952.18000000002,2074729.74,882
2011,Comédie+,False,0.27907125620295037,0.7209287437970496,669559.0800000002,1710048.18,906
2011,Euronews,False,0.3067215703459457,0.6932784296540543,776051.1799999999,1753310.92,917
2011,Eurosport France,False,0.07675779576933567,0.9232422042306643,368853.66000000003,4618636.0,1680
2011,France 2,True,0.3003856275098211,0.6996143724901788,1398942.22,3172077.1,1626
2011,France 24,True,0.4387916804013912,0.5612083195986088,2262674.52,2903250.16,1647
2011,France 3,True,0.29821827251532657,0.7017817274846735,1347498.82,3142369.72,1637
2011,France 5,True,0.27474265673672865,0.7252573432632713,1266842.18,3432135.7600000002,1686
2011,France O,True,0.3420719715624772,0.6579280284375227,1339022.32,2573456.3800000004,1630
2011,Histoire,False,0.1616202291785226,0.8383797708214774,731714.82,3767154.46,1672
2011,I-Télé/CNews,False,0.3969528317965832,0.6030471682034169,2013887.0400000003,3056359.52,1613
2011,LCI,False,0.3367915186958947,0.6632084813041054,1796318.92,3537230.38,1673
2011,LCP/Public Sénat,True,0.26840985995455885,0.7315901400454411,1530560.48,4180171.3200000003,1755
2011,La chaîne Météo,False,0.27054601222592145,0.7294539877740785,792048.34,2137724.48,933
2011,M6,False,0.3921738155567911,0.6078261844432089,1576626.2,2461828.6,1611
2011,Monte Carlo TMC,False,0.29346181136416577,0.7065381886358343,1192270.18,2856857.4,1707
2011,NRJ 12,False,0.27154631201243307,0.7284536879875668,1060869.4000000001,2810829.2600000002,1653
2011,Paris Première,False,0.252778354063379,0.7472216459366209,583752.9400000001,1703568.04,911
2011,Planète+,False,0.1569818324145185,0.8430181675854815,389601.60000000003,2076283.3800000001,931
2011,TF1,False,0.35015486024680925,0.6498451397531907,1461290.4200000002,2755459.58,1661
2011,TV Breizh,False,0.2972717232632628,0.7027282767367372,660268.7000000001,1549157.98,896
2011,TV5 Monde,True,0.28579745446868987,0.7142025455313101,769725.92,1912272.84,947
2011,Toute l'Histoire,False,0.2064329673764827,0.7935670326235174,553702.22,2111767.42,963
2011,Téva,False,0.4413155370593826,0.5586844629406174,1726257.58,2123791.86,1665
2011,Voyage,False,0.24950050878884955,0.7504994912111503,604973.18,1814049.84,941
2011,W9,False,0.34134237619415425,0.6586576238058458,1074775.6400000001,2195379.14,1672
2012,ARTE,True,0.29727176989150855,0.7027282301084914,1295737.36,3031552.5,1689
2012,Animaux,False,0.3484643748390285,0.6515356251609715,938354.2200000001,1747926.92,972
2012,BFM TV,False,0.35441136464064005,0.64558863535936,1851898.0,3376719.34,1650
2012,Canal+,False,0.22841298692301187,0.7715870130769881,960719.2200000001,3337759.3000000003,1678
2012,Canal+ Sport,False,0.06076843659816492,0.9392315634018351,153674.19999999998,2794899.22,978
2012,Chasse et pêche,False,0.07106675135493548,0.9289332486450644,157297.32000000004,2083978.8,897
2012,Chérie 25,False,0.5881441995840986,0.4118558004159015,141753.68000000002,94304.20000000001,89
2012,Comédie+,False,0.31893254734620186,0.6810674526537982,825940.56,1762705.02,954
2012,D8/C8,False,0.25758619051190046,0.7424138094880995,290747.56,826128.4,406
2012,Euronews,False,0.30564704861337366,0.6943529513866263,776180.74,1759266.84,916
2012,Eurosport France,False,0.08437809856552829,0.9156219014344718,405107.44000000006,4606522.98,1692
2012,France 2,True,0.3279118449844103,0.6720881550155897,1528391.1800000002,3041430.86,1613
2012,France 24,True,0.4499092204177816,0.5500907795822184,2299639.3,2808623.22,1639
2012,France 3,True,0.3011573633003392,0.6988426366996607,1371543.6600000001,3151920.18,1636
2012,France 5,True,0.2912767371003452,0.7087232628996548,1390464.36,3458633.96,1746
2012,France O,True,0.3620060169564118,0.6379939830435882,1458776.78,2602409.5,1716
2012,Histoire,False,0.1636485758226821,0.8363514241773179,288606.88,1470753.98,659
2012,I-Télé/CNews,False,0.37235938838909355,0.6276406116109066,1974456.78,3321544.2800000003,1674
2012,L'Equipe 21,False,0.20230311717142505,0.7976968828285749,46672.36,187223.72,84
2012,LCI,False,0.32618311766018726,0.6738168823398127,1731152.72,3572813.52,1686
2012,LCP/Public Sénat,True,0.2915775639169732,0.7084224360830268,1535182.24,3734260.4,1624
2012,La chaîne Météo,False,0.2793342354711128,0.7206657645288872,823783.34,2142517.24,951
2012,M6,False,0.40754850482157173,0.5924514951784282,1700384.52,2483265.24,1639
2012,Monte Carlo TMC,False,0.30158793315363297,0.698412066846367,1224156.98,2815383.64,1618
2012,NRJ 12,False,0.3244954490302646,0.6755045509697354,1379815.4600000002,2843222.6799999997,1724
2012,Paris Première,False,0.2161881502695881,0.7838118497304118,506854.24,1905703.48,946
2012,Planète+,False,0.1594774795102369,0.8405225204897631,388211.74,2028845.16,896
2012,TF1,False,0.36169019916989725,0.6383098008301028,1576498.04,2810126.3000000003,1725
2012,TV Breizh,False,0.29095711658929185,0.7090428834107082,688067.72,1656510.2,936
2012,TV5 Monde,True,0.2857819017721733,0.7142180982278268,761251.5599999999,1903120.76,947
2012,Toute l'Histoire,False,0.19427219957136727,0.8057278004286328,503125.76,2097313.44,931
2012,Téva,False,0.4329079574718168,0.5670920425281832,686057.0399999999,879071.04,647
2012,Voyage,False,0.2422781050852353,0.7577218949147647,595481.42,1852276.08,945
2012,W9,False,0.3321429531878084,0.6678570468121917,1086977.44,2289710.58,1666
2013,ARTE,True,0.27347357938604894,0.7265264206139511,1178832.8599999999,3094272.66,1629
2013,Animaux,False,0.3369916071611449,0.663008392838855,881007.3800000001,1730255.6,937
2013,BFM TV,False,0.35863970388828087,0.6413602961117191,1879011.82,3367931.2800000003,1658
2013,Canal+,False,0.2381699566498472,0.7618300433501528,1044860.8600000001,3417584.4,1700
2013,Canal+ Sport,False,0.05750583396680907,0.9424941660331909,139011.27999999997,2672490.68,937
2013,Chasse et pêche,False,0.10049007239780905,0.8995099276021911,229939.0,2046936.4000000001,937
2013,Chérie 25,False,0.4696678242293645,0.5303321757706355,2072608.1600000001,2219004.56,1636
2013,Comédie+,False,0.29096889577169893,0.7090311042283011,687557.2200000001,1662606.86,890
2013,D8/C8,False,0.27829690527087114,0.7217030947291289,1298688.1,3370414.0200000005,1805
2013,Euronews,False,0.3662985382370228,0.6337014617629773,991758.4400000001,1709207.3599999999,965
2013,Eurosport France,False,0.0928620584856664,0.9071379415143336,212615.24000000002,2180406.98,789
2013,France 2,True,0.34255751561709413,0.6574424843829059,1619884.96,3023424.6,1640
2013,France 24,True,0.43836698961289866,0.5616330103871013,2342767.88,3003523.48,1706
2013,France 3,True,0.3040360116916624,0.6959639883083376,1422538.2,3203499.4000000004,1658
2013,France 5,True,0.2881971653813078,0.7118028346186922,1403700.34,3490708.8400000003,1725
2013,France O,True,0.3770819226747695,0.6229180773252305,1221357.04,2032049.62,1334
2013,Histoire,False,0.15568191724943767,0.8443180827505623,706547.9,3846728.6,1696
2013,I-Télé/CNews,False,0.34490082677714556,0.6550991732228545,1798174.0,3419280.84,1656
2013,L'Equipe 21,False,0.2298530680431803,0.7701469319568197,1199922.74,4025828.9,1693
2013,LCI,False,0.3345679800934903,0.6654320199065097,1730417.98,3438683.3200000003,1624
2013,LCP/Public Sénat,True,0.2788256682407494,0.7211743317592506,1506151.84,3888707.18,1664
2013,La chaîne Météo,False,0.18416493075950333,0.8158350692404968,564975.72,2501943.72,985
2013,M6,False,0.40690088030543853,0.5930991196945615,1781921.82,2595387.06,1692
2013,Monte Carlo TMC,False,0.3094593719639377,0.6905406280360623,1257684.4999999998,2823939.18,1661
2013,NRJ 12,False,0.3073165336388753,0.6926834663611248,1210712.26,2736227.64,1653
2013,Paris Première,False,0.2321921739501568,0.7678078260498432,536877.24,1847163.8800000001,957
2013,Planète+,False,0.1570929351051188,0.8429070648948812,400580.69999999995,2158140.02,935
2013,TF1,False,0.36466221581051017,0.6353377841894897,1573123.6600000001,2738649.1,1658
2013,TV Breizh,False,0.2959400153993594,0.7040599846006407,755875.08,1768815.12,976
2013,TV5 Monde,True,0.2995015445099629,0.7004984554900371,783952.74,1818921.04,910
2013,Toute l'Histoire,False,0.17532096030868236,0.8246790396913177,470076.77999999997,2259887.2800000003,952
2013,Téva,False,0.450159772679147,0.549840227320853,1878162.18,2225999.72,1690
2013,Voyage,False,0.2656082436133328,0.7343917563866673,658569.7000000001,1797116.86,908
2013,W9,False,0.3679363054204445,0.6320636945795556,1238905.44,2307122.36,1686
2014,ARTE,True,0.2892193396956145,0.7107806603043856,1258521.84,3067622.54,1593
2014,Animaux,False,0.33820684236207393,0.661793157637926,925462.52,1803816.18,969
2014,BFM TV,False,0.33369707383207414,0.6663029261679259,1723343.7,3448893.36,1631
2014,Canal+,False,0.22368128940095602,0.776318710599044,953915.78,3357826.58,1608
2014,Canal+ Sport,False,0.05584806948236016,0.9441519305176398,150413.7,2801319.48,958
2014,Chasse et pêche,False,0.10248656352086341,0.8975134364791365,242965.58,2113569.62,949
2014,Chérie 25,False,0.48441992014975904,0.5155800798502409,2223119.64,2321506.62,1658
2014,Comédie+,False,0.3143334357968042,0.6856665642031958,769623.04,1662976.68,966
2014,D8/C8,False,0.3101484613736032,0.6898515386263968,1395971.64,3085492.9000000004,1725
2014,Euronews,False,0.3749963819501485,0.6250036180498515,962717.2999999999,1596995.02,892
2014,Eurosport France,False,0.0813965561698901,0.91860344383011,397011.06000000006,4653366.42,1668
2014,France 2,True,0.3453831363112629,0.6546168636887372,1712686.6400000001,3169603.4,1660
2014,France 24,True,0.4504175268498691,0.5495824731501309,2266939.08,2771657.3400000003,1617
2014,France 3,True,0.29673796543057757,0.7032620345694224,1381213.28,3220922.22,1619
2014,France 5,True,0.3040911230646992,0.6959088769353009,1536898.84,3456552.2,1677
2014,France O,True,0.3431691429323482,0.6568308570676519,1420135.7000000002,2754887.24,1612
2014,Histoire,False,0.18575130168241247,0.8142486983175875,870796.3200000001,3810662.58,1621
2014,I-Télé/CNews,False,0.34244218858396536,0.6575578114160346,1767344.16,3397753.54,1637
2014,L'Equipe 21,False,0.2249702057306177,0.7750297942693823,1124202.74,3848003.66,1614
2014,LCI,False,0.3321817803544259,0.6678182196455741,1708157.2999999998,3431902.18,1599
2014,LCP/Public Sénat,True,0.29614963459462984,0.7038503654053702,1593503.1400000001,3797359.96,1658
2014,La chaîne Météo,False,0.12994940662308074,0.8700505933769193,358271.24,2384082.88,930
2014,M6,False,0.41165212943524265,0.5883478705647573,1801176.78,2573393.8000000003,1653
2014,Monte Carlo TMC,False,0.304177604902327,0.6958223950976731,1250680.6,2874399.08,1632
2014,NRJ 12,False,0.34889837503600085,0.6511016249639991,1444050.6199999999,2653179.46,1625
2014,Paris Première,False,0.224282520115621,0.775717479884379,518032.0200000001,1802752.5599999998,904
2014,Planète+,False,0.17315149824363354,0.8268485017563665,451237.92,2159687.88,920
2014,TF1,False,0.3705128232989756,0.6294871767010244,1690473.76,2911874.56,1683
2014,TV Breizh,False,0.30035012389766363,0.6996498761023364,705088.46,1631701.18,870
2014,TV5 Monde,True,0.29592340515657184,0.7040765948434281,832810.22,1989791.66,951
2014,Toute l'Histoire,False,0.1979259052610584,0.8020740947389415,536561.84,2194796.84,936
2014,Téva,False,0.45965132743728904,0.5403486725627109,1808734.18,2062540.98,1588
2014,Voyage,False,0.24606840157987855,0.7539315984201215,623242.0599999999,1928018.34,925
2014,W9,False,0.38181728066266296,0.618182719337337,1244191.1199999999,2173100.72,1565
2015,ARTE,True,0.2801654814329561,0.7198345185670438,1231906.6199999999,3123602.68,1617
2015,Animaux,False,0.36583356515009036,0.6341664348499096,956987.8400000001,1645238.0999999999,911
2015,BFM TV,False,0.3362354762533749,0.6637645237466251,1773802.24,3501573.28,1655
